4,-13,ovgBs4gpqgoietHLpOKtAyHRORw=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
3,-12,UrKxLp73rcRPRwSCuwMuk98dEQQ=,EQYYUVMdDBYM22/+oEkgTEueoAg=
5,-14,UrKxLp73rcRPRwSCuwMuk98dEQQ=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
5,-12,UrKxLp73rcRPRwSCuwMuk98dEQQ=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
5,-13,OrpFu0O0G9+w686qJF63aKFh7io=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
4,-12,OrpFu0O0G9+w686qJF63aKFh7io=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
2,-11,HNSurkbtiKiU5FrPGTuEvSCCwQk=,EQYYUVMdDBYM22/+oEkgTEueoAg=
4,-14,HNSurkbtiKiU5FrPGTuEvSCCwQk=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
3,-13,HNSurkbtiKiU5FrPGTuEvSCCwQk=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
3,-14,HNSurkbtiKiU5FrPGTuEvSCCwQk=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
2,-12,HNSurkbtiKiU5FrPGTuEvSCCwQk=,EQYYUVMdDBYM22/+oEkgTEueoAg=
2,-13,HNSurkbtiKiU5FrPGTuEvSCCwQk=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
2,-14,HNSurkbtiKiU5FrPGTuEvSCCwQk=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
5,-11,HNSurkbtiKiU5FrPGTuEvSCCwQk=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
4,-11,HNSurkbtiKiU5FrPGTuEvSCCwQk=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
3,-11,1vMKD8vqRQMbZV54ZjornTusGks=,EQYYUVMdDBYM22/+oEkgTEueoAg=
10,-15,1vMKD8vqRQMbZV54ZjornTusGks=,al/2VQWrHnRHu7Hgz187nAimNFQ=
10,-14,1vMKD8vqRQMbZV54ZjornTusGks=,al/2VQWrHnRHu7Hgz187nAimNFQ=
8,-15,T0XqbX4iUqTOnHXiwEro4igVfTo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
9,-14,T0XqbX4iUqTOnHXiwEro4igVfTo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
9,-15,T0XqbX4iUqTOnHXiwEro4igVfTo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
15,-6,T0XqbX4iUqTOnHXiwEro4igVfTo=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
15,-7,T0XqbX4iUqTOnHXiwEro4igVfTo=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
9,-16,T0XqbX4iUqTOnHXiwEro4igVfTo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
10,-16,T0XqbX4iUqTOnHXiwEro4igVfTo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
8,-16,T0XqbX4iUqTOnHXiwEro4igVfTo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
7,-16,T0XqbX4iUqTOnHXiwEro4igVfTo=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
7,-15,T0XqbX4iUqTOnHXiwEro4igVfTo=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
6,-16,T0XqbX4iUqTOnHXiwEro4igVfTo=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
14,-5,T0XqbX4iUqTOnHXiwEro4igVfTo=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
14,-6,T0XqbX4iUqTOnHXiwEro4igVfTo=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
14,-4,T0XqbX4iUqTOnHXiwEro4igVfTo=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
14,-3,T0XqbX4iUqTOnHXiwEro4igVfTo=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
6,-15,T0XqbX4iUqTOnHXiwEro4igVfTo=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
15,-5,T0XqbX4iUqTOnHXiwEro4igVfTo=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
15,-3,T0XqbX4iUqTOnHXiwEro4igVfTo=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
15,-4,T0XqbX4iUqTOnHXiwEro4igVfTo=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
12,-16,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
15,-14,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
13,-16,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
14,-16,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
15,-15,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
15,-16,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
14,-15,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
11,-15,jYZGQYKvnJ426leSgnWpfALzqUo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
12,-15,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
13,-15,jYZGQYKvnJ426leSgnWpfALzqUo=,vShs8Yp8m07XQj93P5mfw9XomLA=
11,-16,jYZGQYKvnJ426leSgnWpfALzqUo=,al/2VQWrHnRHu7Hgz187nAimNFQ=
10,-8,fbhPMWJJo4GrJiP7tz+RYfdDjx0=,J9gxVqifKT77yHjvEBBAX6nRPOE=
7,-13,F+Pgzow0V/KkeluFFam+R9DWM0A=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
7,-12,F+Pgzow0V/KkeluFFam+R9DWM0A=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
7,-8,F+Pgzow0V/KkeluFFam+R9DWM0A=,9bOA6navfaaisddijrTZh6fEUgI=
7,-14,F+Pgzow0V/KkeluFFam+R9DWM0A=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
6,-14,iNjSnr+9FcHjcxbiMIGRcXZPffM=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
7,-11,iNjSnr+9FcHjcxbiMIGRcXZPffM=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
6,-12,vQATZOKCwMPjNVgTJD1G0sqpjjA=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
6,-13,vQATZOKCwMPjNVgTJD1G0sqpjjA=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
6,-8,vQATZOKCwMPjNVgTJD1G0sqpjjA=,9bOA6navfaaisddijrTZh6fEUgI=
8,-8,vQATZOKCwMPjNVgTJD1G0sqpjjA=,J9gxVqifKT77yHjvEBBAX6nRPOE=
9,-8,tc0SXfYS1txdjw4hmkfcbKWuEto=,J9gxVqifKT77yHjvEBBAX6nRPOE=
6,-11,tc0SXfYS1txdjw4hmkfcbKWuEto=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
9,-10,tc0SXfYS1txdjw4hmkfcbKWuEto=,9p7xl2LLsqIDH17CbRCYosEyzng=
6,-9,tc0SXfYS1txdjw4hmkfcbKWuEto=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
9,-12,tc0SXfYS1txdjw4hmkfcbKWuEto=,9p7xl2LLsqIDH17CbRCYosEyzng=
8,-12,JWq5QxdFgQJzKlbeH21N1trlIuk=,9p7xl2LLsqIDH17CbRCYosEyzng=
6,-10,JWq5QxdFgQJzKlbeH21N1trlIuk=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
6,-7,JWq5QxdFgQJzKlbeH21N1trlIuk=,9bOA6navfaaisddijrTZh6fEUgI=
9,-11,7oaI8YTtaSkhRcjPPtSloHWBvwk=,9p7xl2LLsqIDH17CbRCYosEyzng=
8,-11,7oaI8YTtaSkhRcjPPtSloHWBvwk=,9p7xl2LLsqIDH17CbRCYosEyzng=
8,-13,WEucdMuyDAYYtoi3rB43taz14Cg=,al/2VQWrHnRHu7Hgz187nAimNFQ=
7,-9,WEucdMuyDAYYtoi3rB43taz14Cg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
8,-9,WEucdMuyDAYYtoi3rB43taz14Cg=,9p7xl2LLsqIDH17CbRCYosEyzng=
9,-13,2JfesoT/PuBI+EapgOxE5gjrKTU=,al/2VQWrHnRHu7Hgz187nAimNFQ=
7,-10,2JfesoT/PuBI+EapgOxE5gjrKTU=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
11,-8,2JfesoT/PuBI+EapgOxE5gjrKTU=,J9gxVqifKT77yHjvEBBAX6nRPOE=
15,-13,2JfesoT/PuBI+EapgOxE5gjrKTU=,vShs8Yp8m07XQj93P5mfw9XomLA=
12,-8,2JfesoT/PuBI+EapgOxE5gjrKTU=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
15,-10,2JfesoT/PuBI+EapgOxE5gjrKTU=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
8,-14,pWOWXLnh3qCh/wKnM4j0h3KofOA=,al/2VQWrHnRHu7Hgz187nAimNFQ=
11,-13,pWOWXLnh3qCh/wKnM4j0h3KofOA=,al/2VQWrHnRHu7Hgz187nAimNFQ=
8,-10,pWOWXLnh3qCh/wKnM4j0h3KofOA=,9p7xl2LLsqIDH17CbRCYosEyzng=
14,-13,pWOWXLnh3qCh/wKnM4j0h3KofOA=,vShs8Yp8m07XQj93P5mfw9XomLA=
9,-9,pWOWXLnh3qCh/wKnM4j0h3KofOA=,9p7xl2LLsqIDH17CbRCYosEyzng=
15,-8,OMxXlk9qIyToso6KCxpzqy69fOE=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
15,-9,OMxXlk9qIyToso6KCxpzqy69fOE=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
13,-13,OMxXlk9qIyToso6KCxpzqy69fOE=,vShs8Yp8m07XQj93P5mfw9XomLA=
12,-9,K4l9K5W06Rd4pZrygRnsFVo1DEc=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
12,-13,K4l9K5W06Rd4pZrygRnsFVo1DEc=,vShs8Yp8m07XQj93P5mfw9XomLA=
14,-7,hLhVdKubfWX1DUXuK4CVr656haA=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
13,-9,K4l9K5W06Rd4pZrygRnsFVo1DEc=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
10,-13,hLhVdKubfWX1DUXuK4CVr656haA=,al/2VQWrHnRHu7Hgz187nAimNFQ=
14,-9,hLhVdKubfWX1DUXuK4CVr656haA=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
11,-14,BZQu9NrxnE5x984tSI6cifNgl+k=,al/2VQWrHnRHu7Hgz187nAimNFQ=
12,-14,BZQu9NrxnE5x984tSI6cifNgl+k=,vShs8Yp8m07XQj93P5mfw9XomLA=
11,-11,BZQu9NrxnE5x984tSI6cifNgl+k=,9p7xl2LLsqIDH17CbRCYosEyzng=
13,-14,HLZrBcM8/34oE9X3aXfWS2C2diw=,vShs8Yp8m07XQj93P5mfw9XomLA=
14,-14,HLZrBcM8/34oE9X3aXfWS2C2diw=,vShs8Yp8m07XQj93P5mfw9XomLA=
10,-9,HLZrBcM8/34oE9X3aXfWS2C2diw=,9p7xl2LLsqIDH17CbRCYosEyzng=
15,-12,HLZrBcM8/34oE9X3aXfWS2C2diw=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
14,-8,1oIdOjhyjBzQ0R/mOpIXV+YrVhA=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
11,-12,1oIdOjhyjBzQ0R/mOpIXV+YrVhA=,9p7xl2LLsqIDH17CbRCYosEyzng=
10,-12,1oIdOjhyjBzQ0R/mOpIXV+YrVhA=,9p7xl2LLsqIDH17CbRCYosEyzng=
13,-12,1oIdOjhyjBzQ0R/mOpIXV+YrVhA=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
13,-8,PVLWFjL3CX6p0a5Kpg/UZmBWkYc=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
11,-9,PVLWFjL3CX6p0a5Kpg/UZmBWkYc=,9p7xl2LLsqIDH17CbRCYosEyzng=
12,-12,5yH0zilqoU90PZKm2n51ZQY44Bk=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
12,-10,5yH0zilqoU90PZKm2n51ZQY44Bk=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
15,-11,5yH0zilqoU90PZKm2n51ZQY44Bk=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
14,-11,pxPfOg/CuuEy5Ov2TrLpT5vzsNs=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
10,-10,pxPfOg/CuuEy5Ov2TrLpT5vzsNs=,9p7xl2LLsqIDH17CbRCYosEyzng=
13,-7,pxPfOg/CuuEy5Ov2TrLpT5vzsNs=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
14,-12,BZQu9NrxnE5x984tSI6cifNgl+k=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
11,-10,BZQu9NrxnE5x984tSI6cifNgl+k=,9p7xl2LLsqIDH17CbRCYosEyzng=
14,-10,PVLWFjL3CX6p0a5Kpg/UZmBWkYc=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
13,-11,pxPfOg/CuuEy5Ov2TrLpT5vzsNs=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
12,-11,pxPfOg/CuuEy5Ov2TrLpT5vzsNs=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
13,-10,pxPfOg/CuuEy5Ov2TrLpT5vzsNs=,IDLFe3Y7V9FxqvUbPgJO7t+MuNU=
10,-11,VMBdhCmHL3Xe5NdOdb+FwhL0yt4=,9p7xl2LLsqIDH17CbRCYosEyzng=
0,-10,5ht99Iu836saXflpAfScNwWf9MU=,EQYYUVMdDBYM22/+oEkgTEueoAg=
0,-13,SLAB/fO/BzmooyBbRS/4PHfKZeY=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
5,-1,SLAB/fO/BzmooyBbRS/4PHfKZeY=,616qkvWQ1U+I4HagYz41TaDxHXc=
0,-11,SLAB/fO/BzmooyBbRS/4PHfKZeY=,EQYYUVMdDBYM22/+oEkgTEueoAg=
1,-12,gPC7ihMM6Wqj2bfpw+/TtN9+xCc=,EQYYUVMdDBYM22/+oEkgTEueoAg=
4,-1,gPC7ihMM6Wqj2bfpw+/TtN9+xCc=,616qkvWQ1U+I4HagYz41TaDxHXc=
1,-13,gPC7ihMM6Wqj2bfpw+/TtN9+xCc=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
1,-14,gPC7ihMM6Wqj2bfpw+/TtN9+xCc=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
2,-1,gPC7ihMM6Wqj2bfpw+/TtN9+xCc=,RP6XZUd3/94GOdatXE6QdoHJRL8=
4,-2,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,616qkvWQ1U+I4HagYz41TaDxHXc=
1,-11,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,EQYYUVMdDBYM22/+oEkgTEueoAg=
3,-1,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,RP6XZUd3/94GOdatXE6QdoHJRL8=
6,-1,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,616qkvWQ1U+I4HagYz41TaDxHXc=
5,-2,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,616qkvWQ1U+I4HagYz41TaDxHXc=
3,-2,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,RP6XZUd3/94GOdatXE6QdoHJRL8=
7,-2,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,616qkvWQ1U+I4HagYz41TaDxHXc=
0,-12,ZbbG/DDhNv4BOz8+lZZhjHRS8Fw=,EQYYUVMdDBYM22/+oEkgTEueoAg=
2,-2,zSWVX3sCHQBADY1qk6oCThIZlYI=,RP6XZUd3/94GOdatXE6QdoHJRL8=
0,-14,zSWVX3sCHQBADY1qk6oCThIZlYI=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
6,-2,zSWVX3sCHQBADY1qk6oCThIZlYI=,616qkvWQ1U+I4HagYz41TaDxHXc=
7,-1,zSWVX3sCHQBADY1qk6oCThIZlYI=,616qkvWQ1U+I4HagYz41TaDxHXc=
12,-1,zSWVX3sCHQBADY1qk6oCThIZlYI=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
5,-16,zSWVX3sCHQBADY1qk6oCThIZlYI=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
8,-1,zSWVX3sCHQBADY1qk6oCThIZlYI=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
5,-15,zSWVX3sCHQBADY1qk6oCThIZlYI=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
11,-1,zSWVX3sCHQBADY1qk6oCThIZlYI=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
4,-15,TGX0r/d9HPPBVFannuRtjCQsUcs=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
1,-16,TGX0r/d9HPPBVFannuRtjCQsUcs=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
10,-1,zSWVX3sCHQBADY1qk6oCThIZlYI=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
3,-15,TGX0r/d9HPPBVFannuRtjCQsUcs=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
2,-15,TGX0r/d9HPPBVFannuRtjCQsUcs=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
2,-16,TGX0r/d9HPPBVFannuRtjCQsUcs=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
3,-16,TGX0r/d9HPPBVFannuRtjCQsUcs=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
0,-8,TGX0r/d9HPPBVFannuRtjCQsUcs=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
0,-9,TGX0r/d9HPPBVFannuRtjCQsUcs=,EQYYUVMdDBYM22/+oEkgTEueoAg=
4,-16,TGX0r/d9HPPBVFannuRtjCQsUcs=,a5rXq5xGEgED6hr9cDk8Hpz9vAQ=
14,-1,TGX0r/d9HPPBVFannuRtjCQsUcs=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
4,-4,TGX0r/d9HPPBVFannuRtjCQsUcs=,616qkvWQ1U+I4HagYz41TaDxHXc=
1,-3,w95GpJTZZc4oTbmzSzuiTdtwRg4=,RP6XZUd3/94GOdatXE6QdoHJRL8=
3,-3,w95GpJTZZc4oTbmzSzuiTdtwRg4=,RP6XZUd3/94GOdatXE6QdoHJRL8=
15,-2,w95GpJTZZc4oTbmzSzuiTdtwRg4=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
15,-1,w95GpJTZZc4oTbmzSzuiTdtwRg4=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
14,-2,agjUrJNMca+JCo03EBtUFZSU2aI=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
9,-1,TGX0r/d9HPPBVFannuRtjCQsUcs=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
0,-15,agjUrJNMca+JCo03EBtUFZSU2aI=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
0,-4,agjUrJNMca+JCo03EBtUFZSU2aI=,RP6XZUd3/94GOdatXE6QdoHJRL8=
2,-3,WqUC6dWV45EK4I/L1tB3frdFKLM=,RP6XZUd3/94GOdatXE6QdoHJRL8=
4,-3,WqUC6dWV45EK4I/L1tB3frdFKLM=,616qkvWQ1U+I4HagYz41TaDxHXc=
0,-3,WqUC6dWV45EK4I/L1tB3frdFKLM=,RP6XZUd3/94GOdatXE6QdoHJRL8=
5,-3,WqUC6dWV45EK4I/L1tB3frdFKLM=,616qkvWQ1U+I4HagYz41TaDxHXc=
3,-9,WqUC6dWV45EK4I/L1tB3frdFKLM=,EQYYUVMdDBYM22/+oEkgTEueoAg=
2,-9,aPRe8P/n7Rxc5+3DhQoIqyQQ7SY=,EQYYUVMdDBYM22/+oEkgTEueoAg=
11,-2,aPRe8P/n7Rxc5+3DhQoIqyQQ7SY=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
12,-2,aPRe8P/n7Rxc5+3DhQoIqyQQ7SY=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
9,-2,aPRe8P/n7Rxc5+3DhQoIqyQQ7SY=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
10,-2,aPRe8P/n7Rxc5+3DhQoIqyQQ7SY=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
13,-1,agjUrJNMca+JCo03EBtUFZSU2aI=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
1,-15,slcMMKDHXI59E9tKhClXOUvkR+s=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
8,-2,aPRe8P/n7Rxc5+3DhQoIqyQQ7SY=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
4,-8,aPRe8P/n7Rxc5+3DhQoIqyQQ7SY=,9bOA6navfaaisddijrTZh6fEUgI=
0,-16,slcMMKDHXI59E9tKhClXOUvkR+s=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
13,-2,slcMMKDHXI59E9tKhClXOUvkR+s=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
3,-7,slcMMKDHXI59E9tKhClXOUvkR+s=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
2,-6,slcMMKDHXI59E9tKhClXOUvkR+s=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
2,-7,slcMMKDHXI59E9tKhClXOUvkR+s=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
1,-9,slcMMKDHXI59E9tKhClXOUvkR+s=,EQYYUVMdDBYM22/+oEkgTEueoAg=
1,-7,TBBYb8Qf+nZhZLSkOJiMcdpagKE=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
0,-7,TBBYb8Qf+nZhZLSkOJiMcdpagKE=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
0,-5,auutN4NJ0pfKGXeQEss6sfjGA3Q=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
3,-5,auutN4NJ0pfKGXeQEss6sfjGA3Q=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
2,-8,KYduIE9gCoNQr68sBBp2D1Glx88=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
3,-8,KYduIE9gCoNQr68sBBp2D1Glx88=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
4,-6,ylbll1B5visy8AmtuPFJ9OfWE8E=,9bOA6navfaaisddijrTZh6fEUgI=
4,-7,ylbll1B5visy8AmtuPFJ9OfWE8E=,9bOA6navfaaisddijrTZh6fEUgI=
