-4,33,h4s04UjJRwBADpFanRJhFgew3uQ=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,36,h4s04UjJRwBADpFanRJhFgew3uQ=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-1,35,NFjbz2PTuP2qv45dBCR6WGiA70Q=,dJCZxrR3+oWUOtemSp9peOur9x4=
-5,33,NFjbz2PTuP2qv45dBCR6WGiA70Q=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-3,33,NFjbz2PTuP2qv45dBCR6WGiA70Q=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,36,NFjbz2PTuP2qv45dBCR6WGiA70Q=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-4,40,NFjbz2PTuP2qv45dBCR6WGiA70Q=,j1jexhb/0WU2XboeO2rjMNFst2A=
-2,36,NFjbz2PTuP2qv45dBCR6WGiA70Q=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-1,36,NFjbz2PTuP2qv45dBCR6WGiA70Q=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-3,35,NFjbz2PTuP2qv45dBCR6WGiA70Q=,dJCZxrR3+oWUOtemSp9peOur9x4=
-4,37,NFjbz2PTuP2qv45dBCR6WGiA70Q=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-3,37,NFjbz2PTuP2qv45dBCR6WGiA70Q=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-3,34,NFjbz2PTuP2qv45dBCR6WGiA70Q=,dJCZxrR3+oWUOtemSp9peOur9x4=
-1,39,NFjbz2PTuP2qv45dBCR6WGiA70Q=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-5,36,5DOqM/stPXKcdTnMTKNQ3mImmTI=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-5,37,5DOqM/stPXKcdTnMTKNQ3mImmTI=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-6,36,5DOqM/stPXKcdTnMTKNQ3mImmTI=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-6,35,5DOqM/stPXKcdTnMTKNQ3mImmTI=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-6,34,5DOqM/stPXKcdTnMTKNQ3mImmTI=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-4,34,5DOqM/stPXKcdTnMTKNQ3mImmTI=,dJCZxrR3+oWUOtemSp9peOur9x4=
-2,39,5DOqM/stPXKcdTnMTKNQ3mImmTI=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-4,39,tEJQysR4H/mtol0QUpx8YYXmx5I=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-3,39,tEJQysR4H/mtol0QUpx8YYXmx5I=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-5,39,tEJQysR4H/mtol0QUpx8YYXmx5I=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-5,35,tEJQysR4H/mtol0QUpx8YYXmx5I=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-5,38,tEJQysR4H/mtol0QUpx8YYXmx5I=,s5ikruYcXvwtvVoNgzU9fGqnfY4=
-2,38,tEJQysR4H/mtol0QUpx8YYXmx5I=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-1,38,tEJQysR4H/mtol0QUpx8YYXmx5I=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-2,37,5DOqM/stPXKcdTnMTKNQ3mImmTI=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-1,37,tEJQysR4H/mtol0QUpx8YYXmx5I=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-5,34,JcXDmeQ9gn74Rr2523KBk7VL+So=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-4,35,JcXDmeQ9gn74Rr2523KBk7VL+So=,dJCZxrR3+oWUOtemSp9peOur9x4=
-3,38,tEJQysR4H/mtol0QUpx8YYXmx5I=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
-3,40,JcXDmeQ9gn74Rr2523KBk7VL+So=,j1jexhb/0WU2XboeO2rjMNFst2A=
-4,38,JcXDmeQ9gn74Rr2523KBk7VL+So=,DmcGjrj1fNmm/A6ZHiphza4V0Xw=
