-20,-6,iiflwHw9mYIZiiVP2wYY97N8rdc=,z5by3P0gmlz1auYjdPYMsATgfEc=
-22,-4,iiflwHw9mYIZiiVP2wYY97N8rdc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-22,-3,iiflwHw9mYIZiiVP2wYY97N8rdc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-20,-4,iiflwHw9mYIZiiVP2wYY97N8rdc=,0DeFc0+JyGNr5ndeDco3uI54euI=
-20,-3,iiflwHw9mYIZiiVP2wYY97N8rdc=,0DeFc0+JyGNr5ndeDco3uI54euI=
-19,-3,zoqIyq2RwM5GAeIwDPZkf8lQYes=,0DeFc0+JyGNr5ndeDco3uI54euI=
-28,-5,zoqIyq2RwM5GAeIwDPZkf8lQYes=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-31,-2,zoqIyq2RwM5GAeIwDPZkf8lQYes=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-28,-2,zoqIyq2RwM5GAeIwDPZkf8lQYes=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-28,-6,zoqIyq2RwM5GAeIwDPZkf8lQYes=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-29,-5,zoqIyq2RwM5GAeIwDPZkf8lQYes=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-30,-5,zoqIyq2RwM5GAeIwDPZkf8lQYes=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-29,-6,zoqIyq2RwM5GAeIwDPZkf8lQYes=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-28,-4,zoqIyq2RwM5GAeIwDPZkf8lQYes=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-29,-4,zoqIyq2RwM5GAeIwDPZkf8lQYes=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-27,-4,zoqIyq2RwM5GAeIwDPZkf8lQYes=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-27,-3,xBCIaxYoVHlRW9888Y963/Ic/lM=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-28,-3,xBCIaxYoVHlRW9888Y963/Ic/lM=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-30,-3,xBCIaxYoVHlRW9888Y963/Ic/lM=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-30,-4,xBCIaxYoVHlRW9888Y963/Ic/lM=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-29,-3,xBCIaxYoVHlRW9888Y963/Ic/lM=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-17,-11,H3blfGUrMs11qcdluYKt+YIPODU=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-17,-10,H3blfGUrMs11qcdluYKt+YIPODU=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-18,-12,H3blfGUrMs11qcdluYKt+YIPODU=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-32,-6,H3blfGUrMs11qcdluYKt+YIPODU=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-32,-7,H3blfGUrMs11qcdluYKt+YIPODU=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-31,-8,H3blfGUrMs11qcdluYKt+YIPODU=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-30,-8,H3blfGUrMs11qcdluYKt+YIPODU=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-20,-1,NjDphqFMnHcAYTvul87ogHq4VYk=,0DeFc0+JyGNr5ndeDco3uI54euI=
-25,-1,NjDphqFMnHcAYTvul87ogHq4VYk=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-23,-2,NjDphqFMnHcAYTvul87ogHq4VYk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-19,-1,NjDphqFMnHcAYTvul87ogHq4VYk=,0DeFc0+JyGNr5ndeDco3uI54euI=
-22,-2,4HwRvxfnStSgBaU1/Vrloja+ASc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-21,-1,4HwRvxfnStSgBaU1/Vrloja+ASc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-19,-2,4HwRvxfnStSgBaU1/Vrloja+ASc=,0DeFc0+JyGNr5ndeDco3uI54euI=
-20,-2,4HwRvxfnStSgBaU1/Vrloja+ASc=,0DeFc0+JyGNr5ndeDco3uI54euI=
-22,-1,4HwRvxfnStSgBaU1/Vrloja+ASc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-21,-2,4HwRvxfnStSgBaU1/Vrloja+ASc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-25,-2,6KGtxw9wdQIuwDYe2OrgvO8hI7E=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-26,-2,6KGtxw9wdQIuwDYe2OrgvO8hI7E=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-24,-2,6KGtxw9wdQIuwDYe2OrgvO8hI7E=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-26,-1,6KGtxw9wdQIuwDYe2OrgvO8hI7E=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-24,-1,6KGtxw9wdQIuwDYe2OrgvO8hI7E=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-23,-1,6KGtxw9wdQIuwDYe2OrgvO8hI7E=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-27,-1,t6wa077UW6s8eVi2+oRLKTtxVH0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-27,-2,t6wa077UW6s8eVi2+oRLKTtxVH0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-30,-1,t6wa077UW6s8eVi2+oRLKTtxVH0=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-28,-1,t6wa077UW6s8eVi2+oRLKTtxVH0=,w8uw8klJM5kPbUehAUxEhaPlXMM=
-29,-2,t6wa077UW6s8eVi2+oRLKTtxVH0=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-30,-2,t6wa077UW6s8eVi2+oRLKTtxVH0=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-29,-1,FSmHC5zBTMLx7+CJL14FscW/M14=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-32,-2,FSmHC5zBTMLx7+CJL14FscW/M14=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-32,-1,FSmHC5zBTMLx7+CJL14FscW/M14=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-32,-5,FSmHC5zBTMLx7+CJL14FscW/M14=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-31,-5,FSmHC5zBTMLx7+CJL14FscW/M14=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-32,-3,mZPootHdEtEeUkk8tDytSR4n+20=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-32,-4,mZPootHdEtEeUkk8tDytSR4n+20=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-31,-1,mZPootHdEtEeUkk8tDytSR4n+20=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-31,-4,mZPootHdEtEeUkk8tDytSR4n+20=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-31,-3,mZPootHdEtEeUkk8tDytSR4n+20=,wWCsY/gz1+61Ht5tq3rFTIWAbSQ=
-17,-9,mZPootHdEtEeUkk8tDytSR4n+20=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-28,-10,mZPootHdEtEeUkk8tDytSR4n+20=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-28,-9,mZPootHdEtEeUkk8tDytSR4n+20=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-17,-6,OebNNxGqEXSEtlPl1AOLzCNbnR8=,z5by3P0gmlz1auYjdPYMsATgfEc=
-17,-3,OebNNxGqEXSEtlPl1AOLzCNbnR8=,0DeFc0+JyGNr5ndeDco3uI54euI=
-18,-5,OebNNxGqEXSEtlPl1AOLzCNbnR8=,z5by3P0gmlz1auYjdPYMsATgfEc=
-18,-6,OebNNxGqEXSEtlPl1AOLzCNbnR8=,z5by3P0gmlz1auYjdPYMsATgfEc=
-28,-11,mZPootHdEtEeUkk8tDytSR4n+20=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-29,-8,OebNNxGqEXSEtlPl1AOLzCNbnR8=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-18,-3,OebNNxGqEXSEtlPl1AOLzCNbnR8=,0DeFc0+JyGNr5ndeDco3uI54euI=
-17,-12,OebNNxGqEXSEtlPl1AOLzCNbnR8=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-27,-8,OebNNxGqEXSEtlPl1AOLzCNbnR8=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-28,-8,OebNNxGqEXSEtlPl1AOLzCNbnR8=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-18,-4,OebNNxGqEXSEtlPl1AOLzCNbnR8=,0DeFc0+JyGNr5ndeDco3uI54euI=
-27,-9,OebNNxGqEXSEtlPl1AOLzCNbnR8=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-17,-4,OebNNxGqEXSEtlPl1AOLzCNbnR8=,0DeFc0+JyGNr5ndeDco3uI54euI=
-27,-10,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-17,-5,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,z5by3P0gmlz1auYjdPYMsATgfEc=
-17,-8,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,z5by3P0gmlz1auYjdPYMsATgfEc=
-27,-7,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-28,-7,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-32,-8,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-29,-7,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,rhYiRMX+/yxuuMsdsGmUdhdNhow=
-17,-7,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,z5by3P0gmlz1auYjdPYMsATgfEc=
-25,-15,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-28,-14,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-25,-14,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-25,-16,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-28,-12,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-28,-16,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-28,-15,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-28,-13,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-27,-13,TRiIKeQm8VO5hE3wuPRo/q/+nRQ=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-27,-11,eJJloYLrb0nX61hoc3U+Wqblr40=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-27,-16,eJJloYLrb0nX61hoc3U+Wqblr40=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-26,-16,eJJloYLrb0nX61hoc3U+Wqblr40=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-24,-12,eJJloYLrb0nX61hoc3U+Wqblr40=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-24,-9,eJJloYLrb0nX61hoc3U+Wqblr40=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-23,-9,eJJloYLrb0nX61hoc3U+Wqblr40=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-22,-9,eJJloYLrb0nX61hoc3U+Wqblr40=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-22,-12,eJJloYLrb0nX61hoc3U+Wqblr40=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-21,-12,eJJloYLrb0nX61hoc3U+Wqblr40=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-25,-8,eJJloYLrb0nX61hoc3U+Wqblr40=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-21,-9,eJJloYLrb0nX61hoc3U+Wqblr40=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-26,-13,eJJloYLrb0nX61hoc3U+Wqblr40=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-26,-14,eJJloYLrb0nX61hoc3U+Wqblr40=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-27,-15,eJJloYLrb0nX61hoc3U+Wqblr40=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-26,-12,eJJloYLrb0nX61hoc3U+Wqblr40=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-26,-15,eJJloYLrb0nX61hoc3U+Wqblr40=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-26,-9,eJJloYLrb0nX61hoc3U+Wqblr40=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-27,-12,eJJloYLrb0nX61hoc3U+Wqblr40=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-26,-8,E7ikkeueYFUDrpjbYUOoslY+cUs=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-27,-14,E7ikkeueYFUDrpjbYUOoslY+cUs=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-26,-7,E7ikkeueYFUDrpjbYUOoslY+cUs=,nz9RCuI80O+gg0WW+PbVyLaeT+A=
-26,-11,E7ikkeueYFUDrpjbYUOoslY+cUs=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-25,-10,E7ikkeueYFUDrpjbYUOoslY+cUs=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-25,-9,E7ikkeueYFUDrpjbYUOoslY+cUs=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-25,-12,E7ikkeueYFUDrpjbYUOoslY+cUs=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-23,-12,E7ikkeueYFUDrpjbYUOoslY+cUs=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-25,-13,E7ikkeueYFUDrpjbYUOoslY+cUs=,/KWtbbsCbQmmlargnxIW2NfNgrc=
-21,-11,E7ikkeueYFUDrpjbYUOoslY+cUs=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-25,-11,E7ikkeueYFUDrpjbYUOoslY+cUs=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-24,-11,E7ikkeueYFUDrpjbYUOoslY+cUs=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-26,-10,A6/FSCpScXEKWt035hD+XGYtD+I=,8lZ7v/kKIdGgIoL878d2YC7/DTc=
-19,-11,A6/FSCpScXEKWt035hD+XGYtD+I=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-23,-11,A6/FSCpScXEKWt035hD+XGYtD+I=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-22,-11,A6/FSCpScXEKWt035hD+XGYtD+I=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-18,-1,A6/FSCpScXEKWt035hD+XGYtD+I=,0DeFc0+JyGNr5ndeDco3uI54euI=
-20,-10,A6/FSCpScXEKWt035hD+XGYtD+I=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-18,-2,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,0DeFc0+JyGNr5ndeDco3uI54euI=
-17,-1,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,0DeFc0+JyGNr5ndeDco3uI54euI=
-17,-2,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,0DeFc0+JyGNr5ndeDco3uI54euI=
-21,-10,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-22,-10,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-24,-10,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-20,-9,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-23,-10,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-20,-12,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-19,-7,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,z5by3P0gmlz1auYjdPYMsATgfEc=
-19,-12,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-20,-8,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,z5by3P0gmlz1auYjdPYMsATgfEc=
-20,-11,RpNe+e5Z0enWhT6I4iLqZMflS/c=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-19,-10,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-19,-9,6WrpFOTV/6LkRrr0qSfhOrBbx3w=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-19,-8,RpNe+e5Z0enWhT6I4iLqZMflS/c=,z5by3P0gmlz1auYjdPYMsATgfEc=
-20,-7,RpNe+e5Z0enWhT6I4iLqZMflS/c=,z5by3P0gmlz1auYjdPYMsATgfEc=
-7,-15,8o+fVVaFkI9TxNqoiTPg3q9Aa5c=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-6,-14,8o+fVVaFkI9TxNqoiTPg3q9Aa5c=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-6,-15,8o+fVVaFkI9TxNqoiTPg3q9Aa5c=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-7,-14,8o+fVVaFkI9TxNqoiTPg3q9Aa5c=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-2,-10,L1YMmAphx2XEI5H5RzX6vRkhhPE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-3,-10,L1YMmAphx2XEI5H5RzX6vRkhhPE=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-7,-13,YmloI+Ie+SNEDAYERKRHj083boY=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-6,-13,YmloI+Ie+SNEDAYERKRHj083boY=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-4,-11,YmloI+Ie+SNEDAYERKRHj083boY=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-5,-13,YmloI+Ie+SNEDAYERKRHj083boY=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-6,-12,YmloI+Ie+SNEDAYERKRHj083boY=,e0ez7erESJK0//iBzBeK5CFOPp4=
-4,-12,tccXVqcsPKAG2PFZpyyQtO6y3Co=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-6,-11,tccXVqcsPKAG2PFZpyyQtO6y3Co=,e0ez7erESJK0//iBzBeK5CFOPp4=
-4,-13,tccXVqcsPKAG2PFZpyyQtO6y3Co=,fFnESmQM9JnehIQBbnomDz69LDo=
-5,-12,tccXVqcsPKAG2PFZpyyQtO6y3Co=,e0ez7erESJK0//iBzBeK5CFOPp4=
-5,-11,tccXVqcsPKAG2PFZpyyQtO6y3Co=,e0ez7erESJK0//iBzBeK5CFOPp4=
-3,-12,tccXVqcsPKAG2PFZpyyQtO6y3Co=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-3,-11,tccXVqcsPKAG2PFZpyyQtO6y3Co=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-5,-14,tccXVqcsPKAG2PFZpyyQtO6y3Co=,2aGqLXxVopmjlDMSiwv3l7e+uu0=
-3,-13,tccXVqcsPKAG2PFZpyyQtO6y3Co=,fFnESmQM9JnehIQBbnomDz69LDo=
-4,-14,R9/7n8j4+l0a4gX8wR8XQ2EyI6o=,fFnESmQM9JnehIQBbnomDz69LDo=
-3,-14,R9/7n8j4+l0a4gX8wR8XQ2EyI6o=,fFnESmQM9JnehIQBbnomDz69LDo=
-15,-11,/YlLwDMUA0/uEU4PM9TXNxTMQYY=,uThqpSWeeR1L8SzW01+Mdmsm2pk=
-2,-8,wEu7OzedcHw8DT6hvo0bIC9LdpU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-9,wEu7OzedcHw8DT6hvo0bIC9LdpU=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-2,-9,wEu7OzedcHw8DT6hvo0bIC9LdpU=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-12,-8,wEu7OzedcHw8DT6hvo0bIC9LdpU=,gtGeDEl0iYRK5GpGbPdelMyJo5E=
-11,-7,1uK736KG8yuzespy5nSpFORz0JY=,gtGeDEl0iYRK5GpGbPdelMyJo5E=
-12,-10,YLNtxPp+dwUlVoi+sUDu33KlO5A=,/I8iQz4We79urnrae3cLvtgV+AE=
-11,-9,KcaZrornhVPrJq1UGRlacElSxqY=,/I8iQz4We79urnrae3cLvtgV+AE=
-11,-8,ie5vhQrKM1JqRyC1JDB3GE6E0m8=,gtGeDEl0iYRK5GpGbPdelMyJo5E=
-11,-10,44YaLnzLLQ5gBjjgmIa2rX4mWVY=,/I8iQz4We79urnrae3cLvtgV+AE=
-12,-7,44YaLnzLLQ5gBjjgmIa2rX4mWVY=,gtGeDEl0iYRK5GpGbPdelMyJo5E=
-14,-7,44YaLnzLLQ5gBjjgmIa2rX4mWVY=,nKf4140YXawVvngPvhga+/nXBQQ=
-14,-9,44YaLnzLLQ5gBjjgmIa2rX4mWVY=,uThqpSWeeR1L8SzW01+Mdmsm2pk=
-13,-8,44YaLnzLLQ5gBjjgmIa2rX4mWVY=,nKf4140YXawVvngPvhga+/nXBQQ=
-13,-7,44YaLnzLLQ5gBjjgmIa2rX4mWVY=,nKf4140YXawVvngPvhga+/nXBQQ=
-12,-9,4ZoHx+W9O/5wale2912MhlqbVjE=,/I8iQz4We79urnrae3cLvtgV+AE=
-13,-9,4ZoHx+W9O/5wale2912MhlqbVjE=,uThqpSWeeR1L8SzW01+Mdmsm2pk=
-9,-9,4ZoHx+W9O/5wale2912MhlqbVjE=,/I8iQz4We79urnrae3cLvtgV+AE=
-14,-8,4ZoHx+W9O/5wale2912MhlqbVjE=,nKf4140YXawVvngPvhga+/nXBQQ=
-13,-10,dWhmVyKnMUtmNABv01nTX3R6U+c=,uThqpSWeeR1L8SzW01+Mdmsm2pk=
-14,-10,dWhmVyKnMUtmNABv01nTX3R6U+c=,uThqpSWeeR1L8SzW01+Mdmsm2pk=
-10,-9,dWhmVyKnMUtmNABv01nTX3R6U+c=,/I8iQz4We79urnrae3cLvtgV+AE=
-7,-10,0hTQx/ePp/dZQpTIp3GnG07jBHs=,e0ez7erESJK0//iBzBeK5CFOPp4=
-4,-8,0hTQx/ePp/dZQpTIp3GnG07jBHs=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-9,0hTQx/ePp/dZQpTIp3GnG07jBHs=,FqQc+fk6ekbalgrOG+z8FUUH22Y=
-9,-10,0hTQx/ePp/dZQpTIp3GnG07jBHs=,/I8iQz4We79urnrae3cLvtgV+AE=
-5,-9,B+V1JlfJhDpY07eQ3L0MMobDSLs=,e0ez7erESJK0//iBzBeK5CFOPp4=
-10,-10,B+V1JlfJhDpY07eQ3L0MMobDSLs=,/I8iQz4We79urnrae3cLvtgV+AE=
-8,-9,B+V1JlfJhDpY07eQ3L0MMobDSLs=,e0ez7erESJK0//iBzBeK5CFOPp4=
-6,-9,B+V1JlfJhDpY07eQ3L0MMobDSLs=,e0ez7erESJK0//iBzBeK5CFOPp4=
