2,9,xCY8hZHrdrUujrxRXbnTwSTGMVs=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
2,3,eYuXQr6uaWn9VgkcvklRWtl89G4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,2,eYuXQr6uaWn9VgkcvklRWtl89G4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,3,eYuXQr6uaWn9VgkcvklRWtl89G4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
2,2,eYuXQr6uaWn9VgkcvklRWtl89G4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,2,hd5UsZl2CHrYhF6lJ9/KjPz6B5g=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
4,3,hd5UsZl2CHrYhF6lJ9/KjPz6B5g=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
2,5,hd5UsZl2CHrYhF6lJ9/KjPz6B5g=,NC21tXldlKP47MreQsrkpmf6Jck=
2,4,hd5UsZl2CHrYhF6lJ9/KjPz6B5g=,NC21tXldlKP47MreQsrkpmf6Jck=
3,4,hd5UsZl2CHrYhF6lJ9/KjPz6B5g=,NC21tXldlKP47MreQsrkpmf6Jck=
3,13,CN5ltTx0205kQbeptrLwYYyhUqg=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
4,13,CN5ltTx0205kQbeptrLwYYyhUqg=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
2,13,CN5ltTx0205kQbeptrLwYYyhUqg=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
4,12,CN5ltTx0205kQbeptrLwYYyhUqg=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
3,12,CN5ltTx0205kQbeptrLwYYyhUqg=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
2,10,6D5SavMx6mEQ1qD1ZcgW5+yurgY=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
3,10,6D5SavMx6mEQ1qD1ZcgW5+yurgY=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
2,12,6D5SavMx6mEQ1qD1ZcgW5+yurgY=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
3,11,6D5SavMx6mEQ1qD1ZcgW5+yurgY=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
2,11,6D5SavMx6mEQ1qD1ZcgW5+yurgY=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
5,15,hm90mW7P8yK5E06lfIPHQodTkS0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
6,15,hm90mW7P8yK5E06lfIPHQodTkS0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
7,13,hm90mW7P8yK5E06lfIPHQodTkS0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
7,14,hm90mW7P8yK5E06lfIPHQodTkS0=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
0,12,kxIcqPPUgPr7THZJ0PK4+CBlW24=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
4,15,kxIcqPPUgPr7THZJ0PK4+CBlW24=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
0,3,cLXC+vOlTuarHZ3T62luaOuOh4A=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,14,cLXC+vOlTuarHZ3T62luaOuOh4A=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
2,14,cLXC+vOlTuarHZ3T62luaOuOh4A=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
4,14,F9yaEpBts3bwo6fpYdfbrKEnnIA=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
0,13,cLXC+vOlTuarHZ3T62luaOuOh4A=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
2,15,F9yaEpBts3bwo6fpYdfbrKEnnIA=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
1,12,F9yaEpBts3bwo6fpYdfbrKEnnIA=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
1,13,F9yaEpBts3bwo6fpYdfbrKEnnIA=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
0,2,F9yaEpBts3bwo6fpYdfbrKEnnIA=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,15,c9tJbjW5JhztrGK2DeZMn5A3bdE=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
0,10,c9tJbjW5JhztrGK2DeZMn5A3bdE=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
0,9,c9tJbjW5JhztrGK2DeZMn5A3bdE=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
0,4,c9tJbjW5JhztrGK2DeZMn5A3bdE=,NC21tXldlKP47MreQsrkpmf6Jck=
0,11,cJBrrZT44hhBO7yeYSwo7v2QhMY=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
0,7,cJBrrZT44hhBO7yeYSwo7v2QhMY=,NC21tXldlKP47MreQsrkpmf6Jck=
1,15,cJBrrZT44hhBO7yeYSwo7v2QhMY=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
0,14,cJBrrZT44hhBO7yeYSwo7v2QhMY=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
0,8,cJBrrZT44hhBO7yeYSwo7v2QhMY=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
11,1,cJBrrZT44hhBO7yeYSwo7v2QhMY=,7N1aeZvByM7N+BeAKf8IofEjsp4=
11,2,TqlStVG1t+QNnewIeZz8aHgxSME=,7N1aeZvByM7N+BeAKf8IofEjsp4=
11,3,TqlStVG1t+QNnewIeZz8aHgxSME=,7N1aeZvByM7N+BeAKf8IofEjsp4=
7,3,TqlStVG1t+QNnewIeZz8aHgxSME=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
8,3,TqlStVG1t+QNnewIeZz8aHgxSME=,7N1aeZvByM7N+BeAKf8IofEjsp4=
9,3,TqlStVG1t+QNnewIeZz8aHgxSME=,7N1aeZvByM7N+BeAKf8IofEjsp4=
10,3,TqlStVG1t+QNnewIeZz8aHgxSME=,7N1aeZvByM7N+BeAKf8IofEjsp4=
7,12,TqlStVG1t+QNnewIeZz8aHgxSME=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
0,5,TqlStVG1t+QNnewIeZz8aHgxSME=,NC21tXldlKP47MreQsrkpmf6Jck=
1,2,R/qA+2ChGcEptMvlQKGSuf6H//4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
1,3,R/qA+2ChGcEptMvlQKGSuf6H//4=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
1,14,TqlStVG1t+QNnewIeZz8aHgxSME=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
0,15,R/qA+2ChGcEptMvlQKGSuf6H//4=,WN8dzTdWmPXuTg4VQGJQ3aU7kYU=
0,6,R/qA+2ChGcEptMvlQKGSuf6H//4=,NC21tXldlKP47MreQsrkpmf6Jck=
1,4,R/qA+2ChGcEptMvlQKGSuf6H//4=,NC21tXldlKP47MreQsrkpmf6Jck=
1,11,ts3bWcKWa3rAH6qq6JE3dcto6yA=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
1,7,4n2Pg/HcAthT+7wEL/BgOdvkMrw=,NC21tXldlKP47MreQsrkpmf6Jck=
1,5,4n2Pg/HcAthT+7wEL/BgOdvkMrw=,NC21tXldlKP47MreQsrkpmf6Jck=
1,6,4n2Pg/HcAthT+7wEL/BgOdvkMrw=,NC21tXldlKP47MreQsrkpmf6Jck=
1,8,eqBUBzmN59YKzQp10EdFmlWa6X0=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
1,10,eqBUBzmN59YKzQp10EdFmlWa6X0=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
1,9,eqBUBzmN59YKzQp10EdFmlWa6X0=,0MeKP7GZViI3yC9zksxR3e8VkyQ=
7,15,qMy/AaLH7hnnOTcAl0SaVUyJwPg=,Jz3mzU5yKS5hJP/KBJd1vbvKbs0=
10,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,7N1aeZvByM7N+BeAKf8IofEjsp4=
11,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,7N1aeZvByM7N+BeAKf8IofEjsp4=
5,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
8,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,7N1aeZvByM7N+BeAKf8IofEjsp4=
9,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,7N1aeZvByM7N+BeAKf8IofEjsp4=
6,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
2,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
7,0,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
3,1,KhDzuKGe9fl5rwTJpIyBXaTRHR8=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
3,0,BTRomsFB5YOP3GpyY/aGqmlRIqM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,0,BTRomsFB5YOP3GpyY/aGqmlRIqM=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
2,1,BTRomsFB5YOP3GpyY/aGqmlRIqM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
0,0,BTRomsFB5YOP3GpyY/aGqmlRIqM=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
0,1,o2E6YMB+WnTMCE565Ncq8J4OIzQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
1,0,o2E6YMB+WnTMCE565Ncq8J4OIzQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
4,1,o2E6YMB+WnTMCE565Ncq8J4OIzQ=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
5,1,o2E6YMB+WnTMCE565Ncq8J4OIzQ=,9ASH4KVgKRl0YAS7o7k9hFJheYc=
1,1,o2E6YMB+WnTMCE565Ncq8J4OIzQ=,i/Yye4oKbpcK8QbWnmMFhDWzQh4=
6,17,5Q85w1KIEn0HO6Py+JwxggEDetM=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
5,17,5Q85w1KIEn0HO6Py+JwxggEDetM=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
5,22,iJsHguDNUoDS3QhcXKF8WbdKg6g=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
5,21,iJsHguDNUoDS3QhcXKF8WbdKg6g=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
6,28,Grazjn9vI6YT4f0EdWvYI/vPJ5E=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
5,29,Grazjn9vI6YT4f0EdWvYI/vPJ5E=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
6,29,Grazjn9vI6YT4f0EdWvYI/vPJ5E=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
5,30,Grazjn9vI6YT4f0EdWvYI/vPJ5E=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
6,30,Grazjn9vI6YT4f0EdWvYI/vPJ5E=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
6,27,Grazjn9vI6YT4f0EdWvYI/vPJ5E=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
1,26,isVrHWssTyQ1+Jxoj5Hk08LfaKE=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,26,isVrHWssTyQ1+Jxoj5Hk08LfaKE=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
1,27,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
4,29,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
1,28,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
4,28,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
5,28,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
1,30,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
1,29,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
2,29,hrT/Hlc7F5UGVedqCwsTPspQ6YY=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
4,27,F3gajr/TSrtgFGYPt/fIsbgjhCQ=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
3,29,F3gajr/TSrtgFGYPt/fIsbgjhCQ=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
3,27,F3gajr/TSrtgFGYPt/fIsbgjhCQ=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
4,26,F3gajr/TSrtgFGYPt/fIsbgjhCQ=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
5,27,F3gajr/TSrtgFGYPt/fIsbgjhCQ=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
5,26,F3gajr/TSrtgFGYPt/fIsbgjhCQ=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
3,28,F3gajr/TSrtgFGYPt/fIsbgjhCQ=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
2,27,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,28,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
3,26,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
3,18,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
5,16,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
7,17,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
2,18,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
7,18,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
6,16,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
3,21,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,oyLcNzUI62i78nNoKba+/4tGaqQ=
3,19,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
4,18,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
2,19,T/u6lMdEd7nLLjWPw4Ow9Kbhgks=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
0,18,Vt37RkMPDoRYa0KBRJx6JFv/9KI=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
5,19,/FcTwfunFX0+3XQK9Uu5y/JDA5Y=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
1,18,Vt37RkMPDoRYa0KBRJx6JFv/9KI=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
5,18,Vt37RkMPDoRYa0KBRJx6JFv/9KI=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
4,20,Vt37RkMPDoRYa0KBRJx6JFv/9KI=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
4,19,Vt37RkMPDoRYa0KBRJx6JFv/9KI=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
0,19,Vt37RkMPDoRYa0KBRJx6JFv/9KI=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
3,22,0aMyUZTGv6/xIOkj1Fi/c19W4dE=,oyLcNzUI62i78nNoKba+/4tGaqQ=
4,21,0aMyUZTGv6/xIOkj1Fi/c19W4dE=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
4,22,0aMyUZTGv6/xIOkj1Fi/c19W4dE=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
1,19,0aMyUZTGv6/xIOkj1Fi/c19W4dE=,uIQFX1CYZ4BC9GFPA5bVdTJWq8M=
0,20,0aMyUZTGv6/xIOkj1Fi/c19W4dE=,oyLcNzUI62i78nNoKba+/4tGaqQ=
4,24,0aMyUZTGv6/xIOkj1Fi/c19W4dE=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
4,23,0aMyUZTGv6/xIOkj1Fi/c19W4dE=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
2,21,XuTlhip6oqwSukWvU0YCHeimgMU=,oyLcNzUI62i78nNoKba+/4tGaqQ=
3,20,XuTlhip6oqwSukWvU0YCHeimgMU=,oyLcNzUI62i78nNoKba+/4tGaqQ=
1,21,XuTlhip6oqwSukWvU0YCHeimgMU=,oyLcNzUI62i78nNoKba+/4tGaqQ=
1,20,XuTlhip6oqwSukWvU0YCHeimgMU=,oyLcNzUI62i78nNoKba+/4tGaqQ=
2,20,XuTlhip6oqwSukWvU0YCHeimgMU=,oyLcNzUI62i78nNoKba+/4tGaqQ=
3,24,XuTlhip6oqwSukWvU0YCHeimgMU=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
3,23,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,oyLcNzUI62i78nNoKba+/4tGaqQ=
2,24,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,23,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,oyLcNzUI62i78nNoKba+/4tGaqQ=
2,25,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
2,22,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,oyLcNzUI62i78nNoKba+/4tGaqQ=
5,23,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
5,25,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
5,24,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
4,25,dKwuLOiyJUlmpJO7aQxz4eAAb7Q=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
3,25,4AVsY59yPhK8EiNg2C0Akcr0p3U=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
0,21,4AVsY59yPhK8EiNg2C0Akcr0p3U=,oyLcNzUI62i78nNoKba+/4tGaqQ=
7,20,4AVsY59yPhK8EiNg2C0Akcr0p3U=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
6,19,4AVsY59yPhK8EiNg2C0Akcr0p3U=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
7,19,4AVsY59yPhK8EiNg2C0Akcr0p3U=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
6,18,4AVsY59yPhK8EiNg2C0Akcr0p3U=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
7,29,4AVsY59yPhK8EiNg2C0Akcr0p3U=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
7,30,4AVsY59yPhK8EiNg2C0Akcr0p3U=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
7,16,4AVsY59yPhK8EiNg2C0Akcr0p3U=,aBduOQ9cM4Z6yjdokpVh7gWj8LY=
9,25,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
0,29,4AVsY59yPhK8EiNg2C0Akcr0p3U=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
7,28,4AVsY59yPhK8EiNg2C0Akcr0p3U=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
0,30,4AVsY59yPhK8EiNg2C0Akcr0p3U=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
10,25,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
5,20,4AVsY59yPhK8EiNg2C0Akcr0p3U=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
7,21,4AVsY59yPhK8EiNg2C0Akcr0p3U=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
11,25,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
9,26,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
10,26,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
11,26,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
7,27,4AVsY59yPhK8EiNg2C0Akcr0p3U=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
8,24,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
9,24,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
10,24,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
8,27,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
9,27,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
10,27,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
11,27,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
11,24,4AVsY59yPhK8EiNg2C0Akcr0p3U=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
6,21,4AVsY59yPhK8EiNg2C0Akcr0p3U=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
6,20,4AVsY59yPhK8EiNg2C0Akcr0p3U=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
7,25,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
8,26,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
8,25,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,twT1m1b4+bYjkW2CZ97o+Tj6Log=
6,22,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
7,23,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
7,22,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
7,24,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
7,26,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
6,26,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
6,25,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
6,24,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,3JSFl7aPL/irwQk/0FQrq4+C+V0=
0,27,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
0,26,qMEIcbWk4aZTXuSuGhd1Gvz+/NA=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
0,28,wGzF9Tu4rxmj4P906hxlhUnHFRg=,dBR1NoTWJWjktl1ZrXLJrwpTH84=
6,23,wGzF9Tu4rxmj4P906hxlhUnHFRg=,6lLCnyggvX4Aia9cIRx5yY7LuUw=
0,24,wGzF9Tu4rxmj4P906hxlhUnHFRg=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
0,23,wGzF9Tu4rxmj4P906hxlhUnHFRg=,oyLcNzUI62i78nNoKba+/4tGaqQ=
6,31,wGzF9Tu4rxmj4P906hxlhUnHFRg=,TXZhGe2xMLNYi8QcX6FUHumuKjQ=
0,25,NMoOmUT9e/oJfy5x/fvhpXgIOoI=,UvAJ6y/8OPh08z5KlwkR3veUbXE=
