-11,-7,zedgT1BP8xUAt2ydTYJkVwT1quI=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-8,-11,zedgT1BP8xUAt2ydTYJkVwT1quI=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-5,-9,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-7,-9,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-6,-9,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-6,-12,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-5,-12,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-7,-12,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-5,-13,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-6,-13,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-12,-7,oRAA9G3keBEMtn/sWUNP0rLNNbU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-6,-14,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-6,-15,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-7,-14,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-7,-15,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-5,-10,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-6,-10,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-7,-10,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-8,-7,B5Rx7aspmMZSAIWzTyGvBTYpq/U=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-9,zedgT1BP8xUAt2ydTYJkVwT1quI=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-7,-11,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-6,-11,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-10,-15,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-9,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-9,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-15,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-15,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-10,-10,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-9,-10,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-10,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-10,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-9,-11,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-10,-11,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-11,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-10,-12,nV/TY6cQA0mmpR3ppp3uCMpvNW4=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-12,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-12,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-9,-13,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-10,-13,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-13,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-13,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-9,-16,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-16,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-10,-16,QPYpmexVHYPjoGBU/qC+qIFbbE0=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-16,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-9,-9,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-9,-14,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-8,-12,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-7,-13,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-5,-14,oRAA9G3keBEMtn/sWUNP0rLNNbU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-10,-14,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-5,-11,SCsA0JSyTT+2rAH9C0Z2YkxooSY=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-9,-15,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-9,-12,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-11,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-11,-14,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-12,-14,fFhSc8oiP+jyEkfRBgbfEdrJ1Zg=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-16,-9,+cQ7fw91gnAoFUipB4Ee4MFTzYQ=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-16,-10,+cQ7fw91gnAoFUipB4Ee4MFTzYQ=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-16,-11,AHuJxRx6RunpnQDZ1kop5sH2s8o=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-15,-7,AHuJxRx6RunpnQDZ1kop5sH2s8o=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-12,AHuJxRx6RunpnQDZ1kop5sH2s8o=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-16,-1,AHuJxRx6RunpnQDZ1kop5sH2s8o=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-8,mCyNjGzTgqqRU6A5RylMkhZSJRU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-3,mCyNjGzTgqqRU6A5RylMkhZSJRU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-5,pZGm6nYDv7LeykVo3vndeK2ncKg=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-14,-2,pZGm6nYDv7LeykVo3vndeK2ncKg=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-6,pZGm6nYDv7LeykVo3vndeK2ncKg=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-15,-2,rC5po/6rhHMB3CpXF1qlj3fVkzk=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-7,rC5po/6rhHMB3CpXF1qlj3fVkzk=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-3,ce2R0CTGZtYZrvyIz3yv7DV0C9A=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-15,-3,ce2R0CTGZtYZrvyIz3yv7DV0C9A=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-14,-3,ce2R0CTGZtYZrvyIz3yv7DV0C9A=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-9,ce2R0CTGZtYZrvyIz3yv7DV0C9A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-13,-4,ce2R0CTGZtYZrvyIz3yv7DV0C9A=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-14,-9,lS71yQ7BqXAh3v2IpvmStkwPlAk=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-14,-4,lS71yQ7BqXAh3v2IpvmStkwPlAk=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-15,-4,lS71yQ7BqXAh3v2IpvmStkwPlAk=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-2,mCyNjGzTgqqRU6A5RylMkhZSJRU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-4,mCyNjGzTgqqRU6A5RylMkhZSJRU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-2,pZGm6nYDv7LeykVo3vndeK2ncKg=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-14,-1,7DPkwjZHAMi/W6GUEe1xiiXKSWE=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-15,-9,lS71yQ7BqXAh3v2IpvmStkwPlAk=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-15,-1,7DPkwjZHAMi/W6GUEe1xiiXKSWE=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-10,7DPkwjZHAMi/W6GUEe1xiiXKSWE=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-14,-10,7DPkwjZHAMi/W6GUEe1xiiXKSWE=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-13,-11,7DPkwjZHAMi/W6GUEe1xiiXKSWE=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-15,-10,7DPkwjZHAMi/W6GUEe1xiiXKSWE=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-14,-11,7DPkwjZHAMi/W6GUEe1xiiXKSWE=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-13,-12,GIYN+qzzZ2Pf4h7zUrAXPoT8AuM=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-14,-12,GIYN+qzzZ2Pf4h7zUrAXPoT8AuM=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-15,-11,GIYN+qzzZ2Pf4h7zUrAXPoT8AuM=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-15,-12,GIYN+qzzZ2Pf4h7zUrAXPoT8AuM=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-14,-8,s1SgY8kQUx2+e0pJD2AVFb+M5aU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-15,-8,s1SgY8kQUx2+e0pJD2AVFb+M5aU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-15,-5,s1SgY8kQUx2+e0pJD2AVFb+M5aU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-6,gI/7oHI0KWUCbOnuQVYj4q0d5Jc=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-1,lS71yQ7BqXAh3v2IpvmStkwPlAk=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-8,gI/7oHI0KWUCbOnuQVYj4q0d5Jc=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-15,-6,gI/7oHI0KWUCbOnuQVYj4q0d5Jc=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-5,gI/7oHI0KWUCbOnuQVYj4q0d5Jc=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-14,-6,gI/7oHI0KWUCbOnuQVYj4q0d5Jc=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-13,-7,B8myLLPdneUs/m8yzlwjEOKaPqI=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-14,-7,B8myLLPdneUs/m8yzlwjEOKaPqI=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-14,-5,B8myLLPdneUs/m8yzlwjEOKaPqI=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-16,-16,B8myLLPdneUs/m8yzlwjEOKaPqI=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-15,-16,B8myLLPdneUs/m8yzlwjEOKaPqI=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-16,-14,B8myLLPdneUs/m8yzlwjEOKaPqI=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-16,-15,ja+FdxcugaJw2QUhBXvGIWUp46A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-13,-16,ja+FdxcugaJw2QUhBXvGIWUp46A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-14,-16,ja+FdxcugaJw2QUhBXvGIWUp46A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-16,-13,ja+FdxcugaJw2QUhBXvGIWUp46A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-15,-13,ja+FdxcugaJw2QUhBXvGIWUp46A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-13,-14,ja+FdxcugaJw2QUhBXvGIWUp46A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-3,-8,ja+FdxcugaJw2QUhBXvGIWUp46A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-7,pPCXOGLgUK+Dx3vQc57l6QIG5IQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-14,pPCXOGLgUK+Dx3vQc57l6QIG5IQ=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-2,-7,pPCXOGLgUK+Dx3vQc57l6QIG5IQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-5,pPCXOGLgUK+Dx3vQc57l6QIG5IQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-7,pPCXOGLgUK+Dx3vQc57l6QIG5IQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-14,pPCXOGLgUK+Dx3vQc57l6QIG5IQ=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-2,-5,pPCXOGLgUK+Dx3vQc57l6QIG5IQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-7,03NfJYiUGFqE7X6WwXWwQAm9imc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-6,03NfJYiUGFqE7X6WwXWwQAm9imc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-5,03NfJYiUGFqE7X6WwXWwQAm9imc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-15,03NfJYiUGFqE7X6WwXWwQAm9imc=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-3,-6,03NfJYiUGFqE7X6WwXWwQAm9imc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-15,03NfJYiUGFqE7X6WwXWwQAm9imc=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-2,-8,k1fvPjcokVCeG2FhGplTWOx3x5A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-15,k1fvPjcokVCeG2FhGplTWOx3x5A=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-1,-16,k1fvPjcokVCeG2FhGplTWOx3x5A=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-1,-14,k1fvPjcokVCeG2FhGplTWOx3x5A=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-1,-13,k1fvPjcokVCeG2FhGplTWOx3x5A=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-15,-15,k1fvPjcokVCeG2FhGplTWOx3x5A=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-1,-12,k1fvPjcokVCeG2FhGplTWOx3x5A=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-6,03NfJYiUGFqE7X6WwXWwQAm9imc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-9,k1fvPjcokVCeG2FhGplTWOx3x5A=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-5,k1fvPjcokVCeG2FhGplTWOx3x5A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-6,k1fvPjcokVCeG2FhGplTWOx3x5A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-8,k1fvPjcokVCeG2FhGplTWOx3x5A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-8,k1fvPjcokVCeG2FhGplTWOx3x5A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-10,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-13,-13,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-1,-11,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-12,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-12,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-9,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-13,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-9,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-14,-13,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Bs2aSWwX+0EoDAIp7IHpxmIjLs8=
-4,-12,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-9,OqQYV/bed2ikQ8s1V6dPnbV6fHU=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-11,DV5p0UUzrBbXrZT8JFI11ebgL2M=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-3,-10,DV5p0UUzrBbXrZT8JFI11ebgL2M=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-11,DV5p0UUzrBbXrZT8JFI11ebgL2M=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-10,DV5p0UUzrBbXrZT8JFI11ebgL2M=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-2,-10,DV5p0UUzrBbXrZT8JFI11ebgL2M=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-4,-11,DV5p0UUzrBbXrZT8JFI11ebgL2M=,Y9UXK6hfrhkPMy/FHL+4vUVne1A=
-8,-1,0X8e2JWBFoqXxRLkHpWVMiKSc0M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-1,XS0mZ8sg6H7c8V9eG0pLxsONFx8=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-5,-3,XS0mZ8sg6H7c8V9eG0pLxsONFx8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-1,XS0mZ8sg6H7c8V9eG0pLxsONFx8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-3,HYwKUPHzYp/bvVwS8t4tJJ1SHVo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-1,HYwKUPHzYp/bvVwS8t4tJJ1SHVo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-4,HYwKUPHzYp/bvVwS8t4tJJ1SHVo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-3,DOYZMY9gqlrk6QTzCASby5LkutU=,xYyvv2e8DUp45PpcADbtDSYDuqU=
-5,-2,DOYZMY9gqlrk6QTzCASby5LkutU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-4,DOYZMY9gqlrk6QTzCASby5LkutU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-1,DOYZMY9gqlrk6QTzCASby5LkutU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-3,rJIOQa+LsgJAQAGRnbW4BdvjUNM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-1,rJIOQa+LsgJAQAGRnbW4BdvjUNM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-3,rJIOQa+LsgJAQAGRnbW4BdvjUNM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-1,dJZbyfPtQvYQsyaGeQkI9Kz0J0E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
