-40,-9,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-41,-8,dtQZlLnTekEVYroXuD9w+a41ypU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-34,-9,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-9,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-40,-8,dtQZlLnTekEVYroXuD9w+a41ypU=,0DeFc0+JyGNr5ndeDco3uI54euI=
-38,-9,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-16,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-16,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-16,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-34,-16,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-41,-7,dtQZlLnTekEVYroXuD9w+a41ypU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-39,-9,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-39,-5,dtQZlLnTekEVYroXuD9w+a41ypU=,0DeFc0+JyGNr5ndeDco3uI54euI=
-37,-7,dtQZlLnTekEVYroXuD9w+a41ypU=,0DeFc0+JyGNr5ndeDco3uI54euI=
-40,-12,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-40,-11,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-39,-3,dtQZlLnTekEVYroXuD9w+a41ypU=,0DeFc0+JyGNr5ndeDco3uI54euI=
-39,-11,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-38,-11,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-11,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-41,-1,dtQZlLnTekEVYroXuD9w+a41ypU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-37,-10,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-38,-3,dtQZlLnTekEVYroXuD9w+a41ypU=,0DeFc0+JyGNr5ndeDco3uI54euI=
-38,-10,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-38,-12,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-38,-5,dtQZlLnTekEVYroXuD9w+a41ypU=,0DeFc0+JyGNr5ndeDco3uI54euI=
-39,-10,dtQZlLnTekEVYroXuD9w+a41ypU=,z5by3P0gmlz1auYjdPYMsATgfEc=
-37,-3,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-40,-6,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-39,-6,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-39,-12,06mdxD+DqijBW5oG/o+X4s8qwKE=,z5by3P0gmlz1auYjdPYMsATgfEc=
-39,-8,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-38,-8,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-37,-1,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-48,-8,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-6,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-48,-6,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-45,-7,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-41,-2,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-33,-7,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-48,-5,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-37,-5,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-37,-8,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-33,-6,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-47,-5,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-39,-2,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-45,-5,06mdxD+DqijBW5oG/o+X4s8qwKE=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-40,-2,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-33,-5,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-40,-1,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-36,-7,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-40,-3,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-36,-5,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-38,-7,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-41,-4,el0XiJA1PNrDfVejZg2qJzscXK0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-35,-7,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-41,-6,el0XiJA1PNrDfVejZg2qJzscXK0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-41,-5,el0XiJA1PNrDfVejZg2qJzscXK0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-40,-7,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-35,-5,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-39,-7,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-37,-4,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-34,-7,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-40,-4,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-41,-3,el0XiJA1PNrDfVejZg2qJzscXK0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-37,-2,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-38,-4,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-37,-6,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-38,-2,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-43,-1,el0XiJA1PNrDfVejZg2qJzscXK0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-1,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-43,-3,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-4,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-42,-3,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-42,-4,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-42,-5,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-42,-7,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-42,-6,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-43,-4,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-5,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-7,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-40,-5,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-47,-6,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-42,-2,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-46,-6,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-48,-7,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-47,-7,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-38,-1,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-39,-1,06mdxD+DqijBW5oG/o+X4s8qwKE=,0DeFc0+JyGNr5ndeDco3uI54euI=
-38,-6,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-42,-1,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-39,-4,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-34,-6,el0XiJA1PNrDfVejZg2qJzscXK0=,0DeFc0+JyGNr5ndeDco3uI54euI=
-45,-6,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-34,-8,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,0DeFc0+JyGNr5ndeDco3uI54euI=
-33,-8,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,0DeFc0+JyGNr5ndeDco3uI54euI=
-33,-9,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-8,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,0DeFc0+JyGNr5ndeDco3uI54euI=
-35,-6,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,0DeFc0+JyGNr5ndeDco3uI54euI=
-34,-5,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,0DeFc0+JyGNr5ndeDco3uI54euI=
-43,-5,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-2,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-44,-3,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-43,-2,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-36,-8,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,0DeFc0+JyGNr5ndeDco3uI54euI=
-36,-6,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,0DeFc0+JyGNr5ndeDco3uI54euI=
-33,-15,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-33,-13,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-33,-12,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-33,-10,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-33,-14,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-9,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-9,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-33,-11,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-10,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-34,-13,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-34,-10,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-12,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-34,-12,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-34,-14,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-33,-16,gLJ0gtztH2PDE7P2E6gBBLmEu+4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-10,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-34,-11,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-36,-11,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-35,-11,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-40,-16,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-38,-16,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-40,-13,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-40,-15,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-39,-13,3NUznuPialyIiojiByHWLTLW67E=,z5by3P0gmlz1auYjdPYMsATgfEc=
-39,-16,lBGdDiIeddTyAAinDsjjaQOWqw4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-39,-15,lBGdDiIeddTyAAinDsjjaQOWqw4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-40,-14,lBGdDiIeddTyAAinDsjjaQOWqw4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-38,-14,lBGdDiIeddTyAAinDsjjaQOWqw4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-39,-14,lBGdDiIeddTyAAinDsjjaQOWqw4=,z5by3P0gmlz1auYjdPYMsATgfEc=
-48,-1,lBGdDiIeddTyAAinDsjjaQOWqw4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-45,-3,lBGdDiIeddTyAAinDsjjaQOWqw4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-45,-1,lBGdDiIeddTyAAinDsjjaQOWqw4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-46,-3,lBGdDiIeddTyAAinDsjjaQOWqw4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-47,-3,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-48,-3,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-45,-2,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-46,-1,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-33,-1,3gH/Q4wxZyDKmeT5a+/j5IROooA=,0DeFc0+JyGNr5ndeDco3uI54euI=
-47,-1,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-47,-4,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-33,-3,3gH/Q4wxZyDKmeT5a+/j5IROooA=,0DeFc0+JyGNr5ndeDco3uI54euI=
-48,-2,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-47,-2,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-33,-2,3gH/Q4wxZyDKmeT5a+/j5IROooA=,0DeFc0+JyGNr5ndeDco3uI54euI=
-46,-2,3gH/Q4wxZyDKmeT5a+/j5IROooA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-34,-1,3gH/Q4wxZyDKmeT5a+/j5IROooA=,0DeFc0+JyGNr5ndeDco3uI54euI=
-36,-2,3gH/Q4wxZyDKmeT5a+/j5IROooA=,0DeFc0+JyGNr5ndeDco3uI54euI=
-36,-4,3gH/Q4wxZyDKmeT5a+/j5IROooA=,0DeFc0+JyGNr5ndeDco3uI54euI=
-35,-4,3gH/Q4wxZyDKmeT5a+/j5IROooA=,0DeFc0+JyGNr5ndeDco3uI54euI=
-35,-1,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-33,-4,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-35,-3,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-35,-2,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-36,-3,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-36,-1,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-34,-2,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-34,-3,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-34,-4,Ejcn0Pc9xG2RkyS9Z+f+fxjYcag=,0DeFc0+JyGNr5ndeDco3uI54euI=
-43,-18,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-43,-17,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-33,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-41,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-37,-22,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-34,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-36,-22,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-35,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-41,-24,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-34,-17,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-48,-20,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-42,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-48,-24,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-43,-19,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-35,-17,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,c8J5xKU/peMQyVqM1Vnah2K4Hls=
-45,-22,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-46,-22,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-47,-22,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-47,-20,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-48,-22,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-45,-20,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-48,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-44,-24,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-42,-18,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-42,-24,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-47,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-46,-20,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-48,-17,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-48,-18,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-46,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-45,-21,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-47,-18,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-47,-17,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-46,-17,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-45,-23,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
-48,-19,18bEmsAHlvFkmJc0yIAKrN+/Ac4=,FWgUjsg/UjHrFFwsHKSZkiwWVg8=
