7,-4,e2gub9/DVnDEQsUe+QD0LruzX1I=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
8,-5,e2gub9/DVnDEQsUe+QD0LruzX1I=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
9,-5,e2gub9/DVnDEQsUe+QD0LruzX1I=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
9,-6,e2gub9/DVnDEQsUe+QD0LruzX1I=,RV+lJ0rLnIUhVEe0j2suP9/Qop0=
4,-1,e2gub9/DVnDEQsUe+QD0LruzX1I=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
7,-8,e2gub9/DVnDEQsUe+QD0LruzX1I=,vShs8Yp8m07XQj93P5mfw9XomLA=
0,-8,lbBz2CmBaeBgPjJzXI/Zp8l+tR4=,4PPaPoyEbuO5voyHWO3HtPQj2BI=
0,-3,lbBz2CmBaeBgPjJzXI/Zp8l+tR4=,bocVMMiQqUz1q4C0SmVkkRz+D0I=
0,-2,HxVPdVRpZ7s4xrdVnx4k4zav22w=,RP6XZUd3/94GOdatXE6QdoHJRL8=
1,-1,KuIhOhBchgBslQnFwesKovi3KOY=,RP6XZUd3/94GOdatXE6QdoHJRL8=
0,-1,1ZT0cy1j1Aqg8m7ro1eGm36B5Xw=,RP6XZUd3/94GOdatXE6QdoHJRL8=
2,-1,1ZT0cy1j1Aqg8m7ro1eGm36B5Xw=,616qkvWQ1U+I4HagYz41TaDxHXc=
5,-1,1ZT0cy1j1Aqg8m7ro1eGm36B5Xw=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
5,-3,1ZT0cy1j1Aqg8m7ro1eGm36B5Xw=,J9gxVqifKT77yHjvEBBAX6nRPOE=
5,-2,1ZT0cy1j1Aqg8m7ro1eGm36B5Xw=,ikY2Q7/0oby0K8IbbCwW+EI0Elg=
6,-2,hZYUKUWe1rszsRowzE8H88ed9n8=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
7,-1,hZYUKUWe1rszsRowzE8H88ed9n8=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
7,-3,hZYUKUWe1rszsRowzE8H88ed9n8=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
6,-3,hZYUKUWe1rszsRowzE8H88ed9n8=,CepwpQa4nXI8iR+OzoBzU7vYYRE=
7,-2,hZYUKUWe1rszsRowzE8H88ed9n8=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
6,-1,hZYUKUWe1rszsRowzE8H88ed9n8=,gQn/j5KNjByGB+iQlx4DfNWjMFc=
