-2,3,Sv6oRJb27+GllodFkja6sypHl/8=,n63HPpQHxpb/a71dxEKsSGBJStw=
-5,6,KRWXFlQgUCuRSFYk7OElbIJN0OU=,2Ja856t8UQttGaY1ve3enfNDgjM=
-3,6,KRWXFlQgUCuRSFYk7OElbIJN0OU=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-5,5,KRWXFlQgUCuRSFYk7OElbIJN0OU=,dvbCEu7eu3aXT2Dab/e2WimjOjQ=
-2,5,IwxULRvswZ2b6qpjBOmg0H6tns8=,24hdNihYdPoMOmmC81tcECGxsck=
-3,5,IwxULRvswZ2b6qpjBOmg0H6tns8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-2,6,IwxULRvswZ2b6qpjBOmg0H6tns8=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-4,6,2RFt/hWLuLsS6DmJVBsPp8zs7Vk=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-4,5,kivoIodf3Uqhu/umEg/kU+OQUuw=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-2,1,kivoIodf3Uqhu/umEg/kU+OQUuw=,r98fd6c4ak1XkHjByy7ObvQfLXA=
-3,1,kivoIodf3Uqhu/umEg/kU+OQUuw=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-2,2,LLIIgPKT6j3Arzgk2S8WDaD001Y=,n63HPpQHxpb/a71dxEKsSGBJStw=
-3,2,9nqJF5S4bsRiXnlo4O/OrLnh1lQ=,k+JY52auasZoE2se8Px76/4NWCo=
-9,2,RCaXg5QZO9gOdTUraiEDWBhb2AY=,Iw+rUxh8p1hsN2hy7qd/OuVyGag=
-10,4,RCaXg5QZO9gOdTUraiEDWBhb2AY=,6Z0B4xiWx6HcSfsdaZSN0qP64Ow=
-10,1,RCaXg5QZO9gOdTUraiEDWBhb2AY=,zh4EuOFF+gOIl6RhRo/s1cMwGmU=
-8,1,RCaXg5QZO9gOdTUraiEDWBhb2AY=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-10,2,RCaXg5QZO9gOdTUraiEDWBhb2AY=,Iw+rUxh8p1hsN2hy7qd/OuVyGag=
-8,2,RCaXg5QZO9gOdTUraiEDWBhb2AY=,MG/DQ4/gcC+gdZfRlZ/EV9QJGSE=
-11,1,RCaXg5QZO9gOdTUraiEDWBhb2AY=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-9,1,RCaXg5QZO9gOdTUraiEDWBhb2AY=,zh4EuOFF+gOIl6RhRo/s1cMwGmU=
-10,3,3eSvXlSSjPoC742FsD/SxhKou+Y=,Iw+rUxh8p1hsN2hy7qd/OuVyGag=
-11,3,3eSvXlSSjPoC742FsD/SxhKou+Y=,CJkSs0zcAbtbIwiBAm8RLwAVrf0=
-11,2,L7jk5e9hxhXT+Gnipzcb/M6kq/w=,CJkSs0zcAbtbIwiBAm8RLwAVrf0=
-4,1,lrt2OovHG6DvVLw/YRXgQ2fuPJU=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-4,2,KVgPFsIn8eN9tMJBxeJ1fntGcqU=,k+JY52auasZoE2se8Px76/4NWCo=
-6,1,KDTlaqzbxS1No9573PZjWZDhRtE=,N1CskRU6qvhtp09lQYSdCmSD58s=
-5,2,KDTlaqzbxS1No9573PZjWZDhRtE=,q3/GLv0S/nmrrdOVdWGmcirNHPE=
-5,1,KDTlaqzbxS1No9573PZjWZDhRtE=,N1CskRU6qvhtp09lQYSdCmSD58s=
-7,1,KVgPFsIn8eN9tMJBxeJ1fntGcqU=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-6,2,KDTlaqzbxS1No9573PZjWZDhRtE=,q3/GLv0S/nmrrdOVdWGmcirNHPE=
-7,2,KDTlaqzbxS1No9573PZjWZDhRtE=,MG/DQ4/gcC+gdZfRlZ/EV9QJGSE=
-13,1,IotbyWjcNwSYFZsKdixJ7Kp25VM=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-12,2,IotbyWjcNwSYFZsKdixJ7Kp25VM=,CJkSs0zcAbtbIwiBAm8RLwAVrf0=
-12,1,IotbyWjcNwSYFZsKdixJ7Kp25VM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-10,10,Xhcu/CbOne15Jy7CdJjEw4vbUGA=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-11,9,Xhcu/CbOne15Jy7CdJjEw4vbUGA=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-10,9,Xhcu/CbOne15Jy7CdJjEw4vbUGA=,vM/NU4Ulm7a80DiTineToAAZUxU=
-10,8,Xhcu/CbOne15Jy7CdJjEw4vbUGA=,vM/NU4Ulm7a80DiTineToAAZUxU=
-10,7,7D49CgC/hM71H+0sYeDZGoWct8I=,OvhZjpTl+OizZVXWHhao74o+xeA=
-10,5,7D49CgC/hM71H+0sYeDZGoWct8I=,6Z0B4xiWx6HcSfsdaZSN0qP64Ow=
-10,6,7D49CgC/hM71H+0sYeDZGoWct8I=,OvhZjpTl+OizZVXWHhao74o+xeA=
-11,8,7D49CgC/hM71H+0sYeDZGoWct8I=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-9,0,7D49CgC/hM71H+0sYeDZGoWct8I=,zh4EuOFF+gOIl6RhRo/s1cMwGmU=
-6,0,NhcvJcBuHpzrXrHBzz9BPx3MvlM=,N1CskRU6qvhtp09lQYSdCmSD58s=
-7,0,Hw2fs2S4c1nssngHiHLOlGGbzBk=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-14,1,Hw2fs2S4c1nssngHiHLOlGGbzBk=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-15,1,Hw2fs2S4c1nssngHiHLOlGGbzBk=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-16,1,Hw2fs2S4c1nssngHiHLOlGGbzBk=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-8,0,Hw2fs2S4c1nssngHiHLOlGGbzBk=,ybNMmyBxT8lr+qzXdDSzVJkwhno=
-13,0,yTMp3+Cl2+4sdDjnK3q3Qypf4NU=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-15,0,yTMp3+Cl2+4sdDjnK3q3Qypf4NU=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-10,0,yTMp3+Cl2+4sdDjnK3q3Qypf4NU=,zh4EuOFF+gOIl6RhRo/s1cMwGmU=
-16,0,yTMp3+Cl2+4sdDjnK3q3Qypf4NU=,qU9/SCU5x/BA5l6Otv3Blh4t6cU=
-12,0,yTMp3+Cl2+4sdDjnK3q3Qypf4NU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-11,0,yTMp3+Cl2+4sdDjnK3q3Qypf4NU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-14,0,yTMp3+Cl2+4sdDjnK3q3Qypf4NU=,C56GcjrAoRG5GlzygLaiw7rzaP4=
-2,12,K7ckiPU+aEBAalDotbhezeZ+NrQ=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-2,11,K7ckiPU+aEBAalDotbhezeZ+NrQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,10,K7ckiPU+aEBAalDotbhezeZ+NrQ=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,9,K7ckiPU+aEBAalDotbhezeZ+NrQ=,wv6gjHPyxcrb+jO7mrh79FuSZbc=
-3,7,K7ckiPU+aEBAalDotbhezeZ+NrQ=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-2,8,K7ckiPU+aEBAalDotbhezeZ+NrQ=,wv6gjHPyxcrb+jO7mrh79FuSZbc=
-2,7,K7ckiPU+aEBAalDotbhezeZ+NrQ=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,8,vLA/XM2nSpFGmfT5E5wp3RBuTb4=,wv6gjHPyxcrb+jO7mrh79FuSZbc=
-1,7,38DnvFjbXod2/biF0HfIbUG0Bv8=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,6,38DnvFjbXod2/biF0HfIbUG0Bv8=,wT4v7N33MsPgbeM4we7pl1Cq2to=
-1,5,38DnvFjbXod2/biF0HfIbUG0Bv8=,24hdNihYdPoMOmmC81tcECGxsck=
-1,10,hMKj977qTLYDrjG6ejVPswBpbik=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,9,hMKj977qTLYDrjG6ejVPswBpbik=,wv6gjHPyxcrb+jO7mrh79FuSZbc=
-1,12,hMKj977qTLYDrjG6ejVPswBpbik=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-1,11,hMKj977qTLYDrjG6ejVPswBpbik=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,4,9PgJZ6w9Ha1t7fTQKDBeMPP7NzM=,24hdNihYdPoMOmmC81tcECGxsck=
-1,3,9PgJZ6w9Ha1t7fTQKDBeMPP7NzM=,n63HPpQHxpb/a71dxEKsSGBJStw=
-1,1,r5jpij4laO92UsoT2WN4eqtw4zk=,r98fd6c4ak1XkHjByy7ObvQfLXA=
-1,2,YbUpyNYvUgd33EYTKVL8g/j0PZ8=,n63HPpQHxpb/a71dxEKsSGBJStw=
-8,12,YbUpyNYvUgd33EYTKVL8g/j0PZ8=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-3,14,YbUpyNYvUgd33EYTKVL8g/j0PZ8=,brPtfai3/5GZIbazK+g32F4fzxY=
-2,13,YbUpyNYvUgd33EYTKVL8g/j0PZ8=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-5,15,YbUpyNYvUgd33EYTKVL8g/j0PZ8=,MVWxTgCuHVifEG6JoC6kO+unYio=
-5,13,YbUpyNYvUgd33EYTKVL8g/j0PZ8=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-8,11,J2WGtXtUTquRIjwGT2yvHG00X74=,+27HgjyIeem+KkJjfME90jh4Dmg=
-9,11,J2WGtXtUTquRIjwGT2yvHG00X74=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-8,10,J2WGtXtUTquRIjwGT2yvHG00X74=,+27HgjyIeem+KkJjfME90jh4Dmg=
-8,7,J2WGtXtUTquRIjwGT2yvHG00X74=,sKsCuWgOvl8ZbD4yBZpWAS/D5ac=
-3,15,J2WGtXtUTquRIjwGT2yvHG00X74=,brPtfai3/5GZIbazK+g32F4fzxY=
-4,15,J2WGtXtUTquRIjwGT2yvHG00X74=,brPtfai3/5GZIbazK+g32F4fzxY=
-4,14,J2WGtXtUTquRIjwGT2yvHG00X74=,brPtfai3/5GZIbazK+g32F4fzxY=
-5,14,J2WGtXtUTquRIjwGT2yvHG00X74=,MVWxTgCuHVifEG6JoC6kO+unYio=
-9,8,J2WGtXtUTquRIjwGT2yvHG00X74=,vM/NU4Ulm7a80DiTineToAAZUxU=
-9,7,J2WGtXtUTquRIjwGT2yvHG00X74=,OvhZjpTl+OizZVXWHhao74o+xeA=
-6,12,J2WGtXtUTquRIjwGT2yvHG00X74=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-9,10,J2WGtXtUTquRIjwGT2yvHG00X74=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-5,12,J2WGtXtUTquRIjwGT2yvHG00X74=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-7,11,J2WGtXtUTquRIjwGT2yvHG00X74=,+27HgjyIeem+KkJjfME90jh4Dmg=
-7,12,J2WGtXtUTquRIjwGT2yvHG00X74=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-9,9,J2WGtXtUTquRIjwGT2yvHG00X74=,vM/NU4Ulm7a80DiTineToAAZUxU=
-6,13,J2WGtXtUTquRIjwGT2yvHG00X74=,nHz7npeTUTk4OdEHN2D2gwhK6qg=
-7,13,J2WGtXtUTquRIjwGT2yvHG00X74=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-6,7,J2WGtXtUTquRIjwGT2yvHG00X74=,2Ja856t8UQttGaY1ve3enfNDgjM=
-6,14,J2WGtXtUTquRIjwGT2yvHG00X74=,MVWxTgCuHVifEG6JoC6kO+unYio=
-12,3,J2WGtXtUTquRIjwGT2yvHG00X74=,CJkSs0zcAbtbIwiBAm8RLwAVrf0=
-8,13,J2WGtXtUTquRIjwGT2yvHG00X74=,ICEWWELGpjk3sMb0AsexN0Z9iZ4=
-12,8,J2WGtXtUTquRIjwGT2yvHG00X74=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-12,9,J2WGtXtUTquRIjwGT2yvHG00X74=,1qLzVptvfq9tSA2VzWB7E/rnX3Y=
-1,0,AUcP1wa9WRnQ98IQkUuJQhkbNk0=,r98fd6c4ak1XkHjByy7ObvQfLXA=
-4,7,J2WGtXtUTquRIjwGT2yvHG00X74=,ts6stcyC0xnP9I7aX0rhCjwCBJ0=
-5,7,AUcP1wa9WRnQ98IQkUuJQhkbNk0=,2Ja856t8UQttGaY1ve3enfNDgjM=
-7,10,AUcP1wa9WRnQ98IQkUuJQhkbNk0=,+27HgjyIeem+KkJjfME90jh4Dmg=
-7,7,AUcP1wa9WRnQ98IQkUuJQhkbNk0=,sKsCuWgOvl8ZbD4yBZpWAS/D5ac=
-10,11,J2WGtXtUTquRIjwGT2yvHG00X74=,xbKhFTg4VE876Piuzkb4Jh7fzOs=
-1,13,AUcP1wa9WRnQ98IQkUuJQhkbNk0=,/lyASQCIwIMQGpmtCI8mxylpRPc=
-6,15,AUcP1wa9WRnQ98IQkUuJQhkbNk0=,MVWxTgCuHVifEG6JoC6kO+unYio=
-3,0,dFqo6V9DOj5VxHgwtZ0woMjEZro=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
-2,0,dFqo6V9DOj5VxHgwtZ0woMjEZro=,r98fd6c4ak1XkHjByy7ObvQfLXA=
-5,0,dFqo6V9DOj5VxHgwtZ0woMjEZro=,N1CskRU6qvhtp09lQYSdCmSD58s=
-4,0,1hfUmHQXPyCh3g688Db2xAHla7M=,z6eEb2uMcj/B5q1+DLEuJH+Y5zE=
