2,1,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,0,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,4,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,0,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,2,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,5,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,3,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,0,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,6,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,2,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,3,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,1,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,3,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,2,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,3,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,0,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,1,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,2,fmCpAe+wc2BqLSq+vQ/53rsnM+w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,0,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,0,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,0,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,3,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,1,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,0,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,2,8FFAMGeAW5YPQbVP/Ipfg5W1W4w=,CDv3PcnKc8EKeMO+dfulDhayK3E=
