-8,-5,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-4,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-1,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-7,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-1,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-3,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-3,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-6,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-5,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-3,DeMoE03cHZLr3ZXYViZej6X4UZo=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-5,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-3,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-3,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-3,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-3,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-5,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-4,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-2,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-4,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-2,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-2,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-4,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-2,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-5,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-4,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-1,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-5,-1,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-6,-1,UpJ+Oq1GrWlOy2Ghs1k28kSyPEA=,FUbJDNY++IpMphczukOxx95t5eg=
-8,-1,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-2,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
-4,-1,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-2,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
-1,-5,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
-2,-4,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
-7,-1,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
-3,-2,bpX3S3LSM2Ned4+H3rmx7v6nPUU=,FUbJDNY++IpMphczukOxx95t5eg=
