-2,0,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,2,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,5,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,4,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,0,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,2,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,6,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,1,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,4,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,1,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,1,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,7,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,4,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,2,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,0,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,3,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,3,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,3,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,3,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,3,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,3,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,2,wpRTSzJWJUEmfe0I4hA+kbc6TOM=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,0,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,2,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,0,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,1,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,0,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,1,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,3,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,1,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,0,8aDzwfeBeCwu1ke5LVX9FUWbaCs=,z08w2te2b9yQRFx97cmo3fHaAUo=
