12,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
13,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,8,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
15,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
15,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
13,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,6,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,7,dgftjss2v8BQ0EegPzjDq5Z91J8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,6,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
15,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
13,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,5,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,0,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,2,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,2,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,0,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,2,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,2,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,2,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
13,2,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
15,2,RwAs+Wwn8mcvrXwbqUVBO2uPGsU=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,2,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,0,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,3,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,0,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,3,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,0,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,3,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,3,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,3,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,3,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,3,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,0,gAfJ4Foa47D8btNDKr1A86Nq/i8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,1,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,3,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,2,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,1,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,1,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,0,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,3,iYpl7xZ6zOHSC0LFddFzCxotjIs=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,1,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,3,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,1,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
13,3,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,1,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,3,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,1,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,3,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
13,0,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
15,3,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,0,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,1,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,0,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
15,0,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,0,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,1,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
0,4,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,2,bmz6KmzjCPRgg9I7skp7mXqU2x8=,CDv3PcnKc8EKeMO+dfulDhayK3E=
2,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,1,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
3,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
4,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
5,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
7,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
8,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
1,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
9,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
6,0,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
13,1,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
10,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
11,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
12,4,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
14,1,opSsHxDxnB1KOs0DQlKgCaMKkng=,CDv3PcnKc8EKeMO+dfulDhayK3E=
