-9,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,8,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,7,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,9,XlqGeMPsVn8179ObpDFrg/i5o8Q=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,0,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,9,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,9,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,2,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,9,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,0,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,2,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,0,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,0,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,10,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,11,Q/lCXVpNZpo86e72uBaz1yrclR8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,11,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,11,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,11,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,11,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,11,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,11,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,2,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,0,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,1,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,12,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,13,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,3,EbbKCn+Ux4X2KCul1DsYeOrKczU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,13,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,13,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,13,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,13,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,13,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,1,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,3,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,2,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,14,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-16,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-11,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,3,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,15,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,3,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,0,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,3,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-14,1,Rhx8hFj/W8HTi8HQgZAnJHxKAzQ=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,3,yPatBCrb+1FROMsGmxu6+7kWNWA=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,3,yPatBCrb+1FROMsGmxu6+7kWNWA=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,3,gL8zXI6hhhSC3mDHZZizuIp3dfo=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,5,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-2,5,yPatBCrb+1FROMsGmxu6+7kWNWA=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,1,yPatBCrb+1FROMsGmxu6+7kWNWA=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,6,4hMQebjzVBX0YCbR5b/OTpxDgXU=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,7,CvNyhZt/IflIpmsAamyxjKIWbv0=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,2,yPatBCrb+1FROMsGmxu6+7kWNWA=,z08w2te2b9yQRFx97cmo3fHaAUo=
-3,1,yPatBCrb+1FROMsGmxu6+7kWNWA=,z08w2te2b9yQRFx97cmo3fHaAUo=
-13,2,C294Jg8zvuxbctvkVrwEl30NWsY=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,1,C294Jg8zvuxbctvkVrwEl30NWsY=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,1,C294Jg8zvuxbctvkVrwEl30NWsY=,z08w2te2b9yQRFx97cmo3fHaAUo=
-1,4,C294Jg8zvuxbctvkVrwEl30NWsY=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,1,C294Jg8zvuxbctvkVrwEl30NWsY=,z08w2te2b9yQRFx97cmo3fHaAUo=
-4,4,oMWNYAhC+Mg7F/q7zSQAGE9oQx8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-5,4,oMWNYAhC+Mg7F/q7zSQAGE9oQx8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-6,4,oMWNYAhC+Mg7F/q7zSQAGE9oQx8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,4,oMWNYAhC+Mg7F/q7zSQAGE9oQx8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,4,oMWNYAhC+Mg7F/q7zSQAGE9oQx8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-8,1,oMWNYAhC+Mg7F/q7zSQAGE9oQx8=,z08w2te2b9yQRFx97cmo3fHaAUo=
-9,1,dXCIcFHtbPUbp9bj5SigCWSI4to=,z08w2te2b9yQRFx97cmo3fHaAUo=
-7,1,dXCIcFHtbPUbp9bj5SigCWSI4to=,z08w2te2b9yQRFx97cmo3fHaAUo=
-15,0,dXCIcFHtbPUbp9bj5SigCWSI4to=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,1,dXCIcFHtbPUbp9bj5SigCWSI4to=,z08w2te2b9yQRFx97cmo3fHaAUo=
-12,2,dXCIcFHtbPUbp9bj5SigCWSI4to=,z08w2te2b9yQRFx97cmo3fHaAUo=
-10,1,dXCIcFHtbPUbp9bj5SigCWSI4to=,z08w2te2b9yQRFx97cmo3fHaAUo=
