14,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-15,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-14,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-16,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-15,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-11,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-7,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-13,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-14,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-13,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-13,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-10,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-15,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-14,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-12,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-1,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-5,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-1,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-4,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-3,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-6,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-1,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-2,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-1,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-9,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-15,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-14,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-8,FXf7NugJARm3mNFJHUcLoDsUyls=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-8,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-8,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-8,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-15,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
0,-1,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-14,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-15,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-13,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-6,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-7,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-14,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-13,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-5,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-5,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-14,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-13,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-3,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-3,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-3,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-3,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-3,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-14,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-16,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-3,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-13,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
9,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-13,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-14,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
12,-13,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-14,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
15,-3,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-13,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
1,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
13,-13,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
3,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
2,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
6,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
14,-13,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
11,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
10,-5,NrgiED9h0nzgZatm1G4RsXHJ/9w=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-3,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
4,-4,ngAZ3l7qQY+I9B888OHr64xfw9A=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
7,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
5,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
8,-2,vmh+ILtBvNu7HR7Canj+pdYGcXs=,AwNrq1WnLFYvV/p3zavDGmK3L1Y=
