-30,37,SlJWCdHqZOYvUG7HcMgXynhEraE=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,37,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,33,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,32,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,34,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,35,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,38,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,33,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,35,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,33,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,32,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,34,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,35,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,34,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,33,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,33,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,47,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,39,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,33,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,32,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,34,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,33,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,34,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,32,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,41,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,41,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,41,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,40,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,41,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,41,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,41,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,41,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,41,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,41,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,40,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,41,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,32,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,32,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,41,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,43,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,32,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,33,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,32,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,43,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,34,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,45,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,45,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,45,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,45,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,45,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,45,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,45,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,45,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,34,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,33,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,46,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,45,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,45,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,46,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,46,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,46,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,46,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,34,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,32,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,35,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,46,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-24,47,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,47,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,47,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,47,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,34,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,32,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-22,47,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,35,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,41,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,46,QAVeRSS/8Pk+c51O1lB5jXTmswg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,45,eVeNpQ1kS49yNsY/87cmnivNinc=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,44,eVeNpQ1kS49yNsY/87cmnivNinc=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,40,eVeNpQ1kS49yNsY/87cmnivNinc=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,43,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,42,8rl/ybPfF+o/GbrNXdQ5i0JA6xg=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-20,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,44,qd4r+dA38TQm/mI9Z1qQGdQEaIQ=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-19,45,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-23,46,Vg+5JfIOlRM5EKSLdkL1PUbmG3M=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,43,eVeNpQ1kS49yNsY/87cmnivNinc=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-21,47,tUqhgJLCbxFMr9+0xJo2SkeapA8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-18,47,eVeNpQ1kS49yNsY/87cmnivNinc=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,42,eVeNpQ1kS49yNsY/87cmnivNinc=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-17,41,eVeNpQ1kS49yNsY/87cmnivNinc=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,36,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,32,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,34,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,35,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,44,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,33,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,37,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,43,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,42,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,45,sffS3DS2PGk7eboAGy3zdv4pvPM=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,41,o5KpUSCmcgT629nR2LgGgZluPKw=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,46,o5KpUSCmcgT629nR2LgGgZluPKw=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,40,o5KpUSCmcgT629nR2LgGgZluPKw=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,39,o5KpUSCmcgT629nR2LgGgZluPKw=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,38,o5KpUSCmcgT629nR2LgGgZluPKw=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-32,37,R7D6hUWSBFUCCxuaBFXlus2qLFY=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,47,R7D6hUWSBFUCCxuaBFXlus2qLFY=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,47,R7D6hUWSBFUCCxuaBFXlus2qLFY=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,47,R7D6hUWSBFUCCxuaBFXlus2qLFY=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-25,46,R7D6hUWSBFUCCxuaBFXlus2qLFY=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-29,47,R7D6hUWSBFUCCxuaBFXlus2qLFY=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,47,Ja9n43zYEcCDrpdx62QqpbJytl4=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,47,Ja9n43zYEcCDrpdx62QqpbJytl4=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-26,46,Ja9n43zYEcCDrpdx62QqpbJytl4=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,46,Ja9n43zYEcCDrpdx62QqpbJytl4=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-28,46,Ja9n43zYEcCDrpdx62QqpbJytl4=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,46,Ja9n43zYEcCDrpdx62QqpbJytl4=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,46,KAGfgHF21I+icHHHd9GhdObPOR8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,45,KAGfgHF21I+icHHHd9GhdObPOR8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,45,KAGfgHF21I+icHHHd9GhdObPOR8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,42,KAGfgHF21I+icHHHd9GhdObPOR8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,43,KAGfgHF21I+icHHHd9GhdObPOR8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-27,44,oVQkB+EsxhotcprV0VwsuR/aMy8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,42,oVQkB+EsxhotcprV0VwsuR/aMy8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,41,oVQkB+EsxhotcprV0VwsuR/aMy8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-31,40,oVQkB+EsxhotcprV0VwsuR/aMy8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
-30,40,oVQkB+EsxhotcprV0VwsuR/aMy8=,vpW+rPdSjqS1RGUbT+ecuOsfmOE=
