21,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-48,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-47,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-41,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-46,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-41,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-48,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-48,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-47,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-40,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-48,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-39,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-46,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-39,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-39,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-39,qhgqDoaXTBySQmdNB1CxCvHn1Lg=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-40,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-47,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-48,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-38,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-39,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-38,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-38,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-38,iYUo4a1eVPk2ZztRwI1oyoplR+U=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-46,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-37,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-47,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-37,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-38,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-37,T+kW3xbSbFhNX48TKQGXcm4Af08=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-48,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-37,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-47,NR++RiMnanLaGyfAtEon6E6LsMI=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-46,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-47,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-48,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-47,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-47,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-36,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-36,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-36,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-48,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-36,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-36,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-46,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-36,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-36,fqbsTFD/iC54qwzwMD8mTyby9ug=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-36,C7VZtQ0r0+IDNpqLMisDZ8b16Xw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-36,C7VZtQ0r0+IDNpqLMisDZ8b16Xw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-36,C7VZtQ0r0+IDNpqLMisDZ8b16Xw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-36,C7VZtQ0r0+IDNpqLMisDZ8b16Xw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-36,C7VZtQ0r0+IDNpqLMisDZ8b16Xw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-46,C7VZtQ0r0+IDNpqLMisDZ8b16Xw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-36,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-36,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-35,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-46,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-47,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-34,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-34,DemsbnuctKvLqvshJRvTwnUviTw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
29,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
28,-34,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-46,agL8p8ODgpYRI6ABmvWPTY252m8=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-34,F9ieAf1++h2TW9lJk3OelUu66/M=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-33,F9ieAf1++h2TW9lJk3OelUu66/M=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-33,F9ieAf1++h2TW9lJk3OelUu66/M=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-45,F9ieAf1++h2TW9lJk3OelUu66/M=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
19,-33,F9ieAf1++h2TW9lJk3OelUu66/M=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
30,-34,F9ieAf1++h2TW9lJk3OelUu66/M=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
22,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
26,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
23,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
25,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
24,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-46,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
31,-33,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
18,-45,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
17,-48,caGaHavU0v26o+Y6tYU70n7tE68=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
20,-47,wgb2QQOaDC97SItfou8pLM6gPxw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
21,-47,wgb2QQOaDC97SItfou8pLM6gPxw=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
27,-45,q4Pr4WlSXk2j5XkKLY+9KS35Gb4=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
16,-41,+WiQW48hyOXW26TwTr1MA+F7rOY=,iFgY94ZHcKTJoLbwwCvhBACbGvY=
