-17,132,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,131,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,128,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,143,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,130,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,128,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,130,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,143,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,131,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,133,oh39wAJV0YnXjSxctJd0nk5CFxU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,133,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,131,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,133,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,133,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,129,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,133,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,134,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,128,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,130,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,134,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,134,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,134,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,143,p8dxGQAZNBU23kMVa48/rvyRihg=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,143,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,128,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,131,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,143,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,143,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,130,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,142,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,143,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,142,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,142,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,142,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,134,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,142,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,129,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,128,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,135,AnLI569bUDcJXvBvC6Yl+UD2b0w=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,135,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,135,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,135,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,134,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,135,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,135,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,135,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,136,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,128,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,136,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,136,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,136,1TklBszF3+ejM0BM9F8erZhlkhs=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,135,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,128,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,129,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,130,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,129,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,136,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,137,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,130,7mGAb54elFgdHtIGfuSAlwfFAeU=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,128,SPBst6mFhYYQP6MlozjfLTKmV8c=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,137,SPBst6mFhYYQP6MlozjfLTKmV8c=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,137,SPBst6mFhYYQP6MlozjfLTKmV8c=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,129,SPBst6mFhYYQP6MlozjfLTKmV8c=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,137,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,130,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,138,iyOsDEAo+m6gMFUj+5suUTVNjvM=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,129,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,138,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,139,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,130,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,128,5T8u+MwyV0gJHQZ6SOGQQzvdmfo=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,139,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,139,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,139,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,129,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,139,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,130,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-20,139,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,130,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,128,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,131,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,129,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,128,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,129,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,129,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,128,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,140,xmwyxeacuZObVybdkYCsHKZZtP4=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,140,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,140,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,130,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,129,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-21,140,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-32,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-31,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-22,140,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-28,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-27,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-26,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-25,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-23,141,BOFZTpLvdnJltYS1GhIlFl60mYw=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-24,141,KdSdeoXchBV8rhoT4jhCKGzf0Kk=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-19,141,KdSdeoXchBV8rhoT4jhCKGzf0Kk=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-18,141,KdSdeoXchBV8rhoT4jhCKGzf0Kk=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-30,130,KdSdeoXchBV8rhoT4jhCKGzf0Kk=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-29,129,KdSdeoXchBV8rhoT4jhCKGzf0Kk=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
-17,141,KdSdeoXchBV8rhoT4jhCKGzf0Kk=,oF+Zq3pS9nXnqAGNeqkIW052ZPs=
