-9,-1,W/qVAHHdLOPNYhq76tTNCjxMbMk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-1,W/qVAHHdLOPNYhq76tTNCjxMbMk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-1,PPUTwzIxDiDAmwM8KFVYc/92mtQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-1,PPUTwzIxDiDAmwM8KFVYc/92mtQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-1,1mY314yNFUWyF308nQqapPH0YAY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-1,1mY314yNFUWyF308nQqapPH0YAY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-16,1mY314yNFUWyF308nQqapPH0YAY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-1,98hwawrTMbVQ8l1GxR8hMSXVU/Y=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-1,98hwawrTMbVQ8l1GxR8hMSXVU/Y=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-13,98hwawrTMbVQ8l1GxR8hMSXVU/Y=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-2,98hwawrTMbVQ8l1GxR8hMSXVU/Y=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-2,98hwawrTMbVQ8l1GxR8hMSXVU/Y=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-2,qSWsK1WEAxMlHJsBvecRKc7Fmhg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-2,qSWsK1WEAxMlHJsBvecRKc7Fmhg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-2,qSWsK1WEAxMlHJsBvecRKc7Fmhg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-2,qSWsK1WEAxMlHJsBvecRKc7Fmhg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-2,qSWsK1WEAxMlHJsBvecRKc7Fmhg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-2,3SVf/76gzFG2Wl+AWlAAwO8sPTo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-2,3SVf/76gzFG2Wl+AWlAAwO8sPTo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-2,3SVf/76gzFG2Wl+AWlAAwO8sPTo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-2,3SVf/76gzFG2Wl+AWlAAwO8sPTo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-2,3SVf/76gzFG2Wl+AWlAAwO8sPTo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-2,3SVf/76gzFG2Wl+AWlAAwO8sPTo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-14,koaJnrPGzI3j1m7tVp6ltN9F+dY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-2,koaJnrPGzI3j1m7tVp6ltN9F+dY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-3,koaJnrPGzI3j1m7tVp6ltN9F+dY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-3,koaJnrPGzI3j1m7tVp6ltN9F+dY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-3,koaJnrPGzI3j1m7tVp6ltN9F+dY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-3,koaJnrPGzI3j1m7tVp6ltN9F+dY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-3,dOZywKKJBqyO1sA8id8lWNyYl0M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-3,dOZywKKJBqyO1sA8id8lWNyYl0M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-3,dOZywKKJBqyO1sA8id8lWNyYl0M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-3,dOZywKKJBqyO1sA8id8lWNyYl0M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-3,dOZywKKJBqyO1sA8id8lWNyYl0M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-3,dOZywKKJBqyO1sA8id8lWNyYl0M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-3,h+Ku3eeTAfTX6Rw8Wcb+qIXwaOk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-3,h+Ku3eeTAfTX6Rw8Wcb+qIXwaOk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-15,h+Ku3eeTAfTX6Rw8Wcb+qIXwaOk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-3,h+Ku3eeTAfTX6Rw8Wcb+qIXwaOk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-4,h+Ku3eeTAfTX6Rw8Wcb+qIXwaOk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-3,h+Ku3eeTAfTX6Rw8Wcb+qIXwaOk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-14,NAU541Cpkh5ipUXwrmXgsCjs7mY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-4,NAU541Cpkh5ipUXwrmXgsCjs7mY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-4,NAU541Cpkh5ipUXwrmXgsCjs7mY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-4,NAU541Cpkh5ipUXwrmXgsCjs7mY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-4,NAU541Cpkh5ipUXwrmXgsCjs7mY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-4,8OmNDuemiLCL6CHDQeapie/ac8I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-4,8OmNDuemiLCL6CHDQeapie/ac8I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-4,8OmNDuemiLCL6CHDQeapie/ac8I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-4,8OmNDuemiLCL6CHDQeapie/ac8I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-4,8OmNDuemiLCL6CHDQeapie/ac8I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-4,QsvX7l1xImahezzKYznXpdd1wjI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-4,QsvX7l1xImahezzKYznXpdd1wjI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-4,QsvX7l1xImahezzKYznXpdd1wjI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-15,QsvX7l1xImahezzKYznXpdd1wjI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-15,QsvX7l1xImahezzKYznXpdd1wjI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-16,MZ5ePeRwIyDNVm5ImRaut5UmBHY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-16,MZ5ePeRwIyDNVm5ImRaut5UmBHY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-14,MZ5ePeRwIyDNVm5ImRaut5UmBHY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-16,MZ5ePeRwIyDNVm5ImRaut5UmBHY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-14,9N1Ayeaxxd7+ldz8ogZ8MVQ3J6E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-15,9N1Ayeaxxd7+ldz8ogZ8MVQ3J6E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-15,9N1Ayeaxxd7+ldz8ogZ8MVQ3J6E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-5,guGkmjUmENKHpmKXI2bweI+uqAQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-5,guGkmjUmENKHpmKXI2bweI+uqAQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-5,guGkmjUmENKHpmKXI2bweI+uqAQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-5,guGkmjUmENKHpmKXI2bweI+uqAQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-5,guGkmjUmENKHpmKXI2bweI+uqAQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-5,guGkmjUmENKHpmKXI2bweI+uqAQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-5,cJ4Agb+wzYhFucgr4+w74C9NekE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-5,cJ4Agb+wzYhFucgr4+w74C9NekE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-5,cJ4Agb+wzYhFucgr4+w74C9NekE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-5,cJ4Agb+wzYhFucgr4+w74C9NekE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-5,eb6i5smWIoX0KCtKMjxSc8toZQU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-14,eb6i5smWIoX0KCtKMjxSc8toZQU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-5,eb6i5smWIoX0KCtKMjxSc8toZQU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-16,eb6i5smWIoX0KCtKMjxSc8toZQU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-15,bbdavJF6h8uy2jkd51T7h//BUKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-5,bbdavJF6h8uy2jkd51T7h//BUKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-6,bbdavJF6h8uy2jkd51T7h//BUKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-6,bbdavJF6h8uy2jkd51T7h//BUKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-6,bbdavJF6h8uy2jkd51T7h//BUKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-6,bbdavJF6h8uy2jkd51T7h//BUKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-6,c1GZFf2SycsPS8VWS+7IIs9fk6g=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-6,c1GZFf2SycsPS8VWS+7IIs9fk6g=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-6,YzhuValzIM5TpVO29NZq5L87u/E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-6,YzhuValzIM5TpVO29NZq5L87u/E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-6,YzhuValzIM5TpVO29NZq5L87u/E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-6,YzhuValzIM5TpVO29NZq5L87u/E=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-6,9BZ8EtgSsns1iCzMtElBCNM7lVs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-6,9BZ8EtgSsns1iCzMtElBCNM7lVs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-6,9BZ8EtgSsns1iCzMtElBCNM7lVs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-14,sRNcmcf5ymn2fi7cA0acIipYiRE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-7,sRNcmcf5ymn2fi7cA0acIipYiRE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-16,sRNcmcf5ymn2fi7cA0acIipYiRE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-15,sRNcmcf5ymn2fi7cA0acIipYiRE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-7,sRNcmcf5ymn2fi7cA0acIipYiRE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-7,sRNcmcf5ymn2fi7cA0acIipYiRE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-7,AirnGx6MrJvBufqL1Utb2r5MWH0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-7,AirnGx6MrJvBufqL1Utb2r5MWH0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-7,AirnGx6MrJvBufqL1Utb2r5MWH0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-7,AirnGx6MrJvBufqL1Utb2r5MWH0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-7,AirnGx6MrJvBufqL1Utb2r5MWH0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-7,Wp8SsG03LKkowk2i4vvXlyNchfA=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-7,Wp8SsG03LKkowk2i4vvXlyNchfA=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-7,Wp8SsG03LKkowk2i4vvXlyNchfA=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-7,Wp8SsG03LKkowk2i4vvXlyNchfA=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-14,soIU4VurKqob5NpDrhgv/GbChdU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-7,soIU4VurKqob5NpDrhgv/GbChdU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-15,soIU4VurKqob5NpDrhgv/GbChdU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-8,QfzKlnRSqrZOAdhul7fobIxO1vU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-8,QfzKlnRSqrZOAdhul7fobIxO1vU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-8,QfzKlnRSqrZOAdhul7fobIxO1vU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-8,/gWq1JoK+XCY8rlrxVDhULbyLTY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-8,/gWq1JoK+XCY8rlrxVDhULbyLTY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-8,LCiGLSmDLQzbb2FvpXUBcKWf+C0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-8,LCiGLSmDLQzbb2FvpXUBcKWf+C0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-8,LCiGLSmDLQzbb2FvpXUBcKWf+C0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-16,LCiGLSmDLQzbb2FvpXUBcKWf+C0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-8,ZKk4guvb0bt6vL6x5rib2fmfmpg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-8,ZKk4guvb0bt6vL6x5rib2fmfmpg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-8,uT42CeFWRz5SCJElBpL4CJYKwQ8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-8,uT42CeFWRz5SCJElBpL4CJYKwQ8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-16,VQxtVasoMsHO6Hr6JmOe2Jm1Bmg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-14,BuZdBy/wqFtEmKpr4+GY9Nmmwgc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-8,BuZdBy/wqFtEmKpr4+GY9Nmmwgc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-8,BuZdBy/wqFtEmKpr4+GY9Nmmwgc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-15,beu7JKX3nXs66LFysOy7j/SNnwQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-9,beu7JKX3nXs66LFysOy7j/SNnwQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-9,beu7JKX3nXs66LFysOy7j/SNnwQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-9,I8K3r/5xw1VQIPCxWuvkaebA2mY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-9,I8K3r/5xw1VQIPCxWuvkaebA2mY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-9,oLqquC3ryRy3uanuUTsBN0DGeII=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-9,oLqquC3ryRy3uanuUTsBN0DGeII=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-9,UOp78cjPVFNN5L39hvREzYkSUmo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-9,UOp78cjPVFNN5L39hvREzYkSUmo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-9,UOp78cjPVFNN5L39hvREzYkSUmo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-9,sppDtozIIjjExCdRTANU2sk+du0=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-9,fZyqvUdxqjXYktnB30BOq9DFuI8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-9,fZyqvUdxqjXYktnB30BOq9DFuI8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-9,fZyqvUdxqjXYktnB30BOq9DFuI8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-16,45HtDLiMA+3je6xmMixep+C0zpM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-10,45HtDLiMA+3je6xmMixep+C0zpM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-15,s64Qu9xn+I5cUzn9trOsiblU9NY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-10,s64Qu9xn+I5cUzn9trOsiblU9NY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-10,MTW/tOPfqL6SGFaAmNf82G1avRo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-10,MTW/tOPfqL6SGFaAmNf82G1avRo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-10,bOsbcSYlfy2bfAff7L9TvLvo9xU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-10,bOsbcSYlfy2bfAff7L9TvLvo9xU=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-10,utSHQF21ATgeyZztgzlVFT9mCCs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-10,utSHQF21ATgeyZztgzlVFT9mCCs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-10,utSHQF21ATgeyZztgzlVFT9mCCs=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-10,VMeaUHde60OGsFp1ssGNTttDxL8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-10,VMeaUHde60OGsFp1ssGNTttDxL8=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-10,R3M2XuaqaMj2IGVW6QkpPkeDf2o=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-10,VKIX+0zhqyZEd1RRT3Yk/mdSlE4=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-16,VKIX+0zhqyZEd1RRT3Yk/mdSlE4=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-11,uQlLVjQiP2Oxrq1VRNDcqxqOHnM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-14,uQlLVjQiP2Oxrq1VRNDcqxqOHnM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-10,uQlLVjQiP2Oxrq1VRNDcqxqOHnM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-15,uQlLVjQiP2Oxrq1VRNDcqxqOHnM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-11,VLrpDA5DZFwTxhh6cwb0XbCJAUI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-11,VLrpDA5DZFwTxhh6cwb0XbCJAUI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-11,rZP2mEEh+OTqug2wqmaQNpnlmLk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-11,rZP2mEEh+OTqug2wqmaQNpnlmLk=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-11,ES2eRWGFcj8sWoUggn59wbybApc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-11,fgbzsFJgPYchFkBV/ROsRX1SPAc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-11,fgbzsFJgPYchFkBV/ROsRX1SPAc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-11,aEll6x9UYu+1RrgfQKa+ICAk0Ko=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-11,aEll6x9UYu+1RrgfQKa+ICAk0Ko=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-11,aEll6x9UYu+1RrgfQKa+ICAk0Ko=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-16,qZD/q/BO13+I9ZIN2VLgJHRdCUo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-11,qZD/q/BO13+I9ZIN2VLgJHRdCUo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-11,qZD/q/BO13+I9ZIN2VLgJHRdCUo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-14,iUl2Me6y+chNBROANyfBkhyFRWg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-11,iUl2Me6y+chNBROANyfBkhyFRWg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-12,/u9wY+sRz2qrnXGy8vGv/YC1Oag=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-12,/u9wY+sRz2qrnXGy8vGv/YC1Oag=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-12,bZE4BvGlMOO0HXRXfOFNfuaRB6w=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-12,bZE4BvGlMOO0HXRXfOFNfuaRB6w=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-12,bZE4BvGlMOO0HXRXfOFNfuaRB6w=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-7,-12,bZE4BvGlMOO0HXRXfOFNfuaRB6w=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-12,MEd/ANaq+8vGroBzY2ERuLgiKXI=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-12,A7VimW6P6pVa9IYiUmnlrhx52oo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-12,A7VimW6P6pVa9IYiUmnlrhx52oo=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-12,bEnSEJIy6aeLI2S/BfNM010MbWE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-14,-12,bEnSEJIy6aeLI2S/BfNM010MbWE=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-12,fvXbmHSs2dJH7nPIRvLjCxV2iQc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-12,fvXbmHSs2dJH7nPIRvLjCxV2iQc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-16,unUt4Vx/w1EP9c7QntaLcThK15M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-10,-15,unUt4Vx/w1EP9c7QntaLcThK15M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-14,unUt4Vx/w1EP9c7QntaLcThK15M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-1,-13,unUt4Vx/w1EP9c7QntaLcThK15M=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-13,i9nyomBc+rJuPWD/1g/y8tZuxKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-3,-13,i9nyomBc+rJuPWD/1g/y8tZuxKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-4,-13,i9nyomBc+rJuPWD/1g/y8tZuxKM=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-5,-13,+bTbj+llkHdjkNivIr8LfeOwpgc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-13,+bTbj+llkHdjkNivIr8LfeOwpgc=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-9,-13,O6yNdtZTiR5ud4W8apdBW2/Jf4A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-1,DylZZL3mPAkAeAX9n8SxSoVbSSg=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-13,O6yNdtZTiR5ud4W8apdBW2/Jf4A=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-14,98hwawrTMbVQ8l1GxR8hMSXVU/Y=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-13,-15,Ih+TfBvtwqVLxfYxTlUj1s4bH/c=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-1,Ih+TfBvtwqVLxfYxTlUj1s4bH/c=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-15,-2,Ih+TfBvtwqVLxfYxTlUj1s4bH/c=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-2,-2,Ih+TfBvtwqVLxfYxTlUj1s4bH/c=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-11,-3,R0l3woS5hb5D2rsRUkPnWD035+I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-12,-3,R0l3woS5hb5D2rsRUkPnWD035+I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-4,MZ5ePeRwIyDNVm5ImRaut5UmBHY=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-6,-4,R0l3woS5hb5D2rsRUkPnWD035+I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-8,-4,R0l3woS5hb5D2rsRUkPnWD035+I=,LpyUFNIJVBa93qA5pSEEgvk9INU=
-16,-13,A/G4jiQcwjJhNHWi7pxoNdzK+xQ=,LpyUFNIJVBa93qA5pSEEgvk9INU=
