-88,3,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,6,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,6,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,6,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,6,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,7,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,2,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,8,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,8,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,8,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,8,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,1,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,8,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,2,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,1,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,2,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,10,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,1,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,2,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,1,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,2,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,1,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-84,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-83,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,14,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,14,QatYRA5OJDmMgijqr2AKInev+PE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,4,QatYRA5OJDmMgijqr2AKInev+PE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,0,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,0,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,3,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,0,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-87,4,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,4,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,3,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,2,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,8,AcN4nLuIf0zsLk7DkSetAX89iZU=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-88,9,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,1,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-81,11,WmP4Y4YBqNDhgodk+1zlZqnfXZM=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-82,12,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,13,7WhsWYj3okBrEZIqm2pCunVN1vs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-85,3,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,0,/bgfegBi+Rv9SkXzUPTbB32Vhgs=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-86,1,XVUY93HqhntHBEhspkD5ExdHAqo=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,2,XVUY93HqhntHBEhspkD5ExdHAqo=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,1,XVUY93HqhntHBEhspkD5ExdHAqo=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,3,XVUY93HqhntHBEhspkD5ExdHAqo=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,1,XVUY93HqhntHBEhspkD5ExdHAqo=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,6,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,2,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,1,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,2,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,1,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,6,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,6,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,0,BpscUgq2PyZ+uv+4CuVX3HmYsnw=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,5,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,5,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,6,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-92,5,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-93,5,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,5,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-95,0,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,5,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-96,5,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,0,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-94,0,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,0,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,4,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-90,4,8heFs3LYBFvYZmixd5IgnuunTlE=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-89,1,9Io96N+SwqW61+gR4fEoCBgcrPQ=,cTlLo5cL53uah5twk1lSBP/S0Rc=
-91,1,9Io96N+SwqW61+gR4fEoCBgcrPQ=,cTlLo5cL53uah5twk1lSBP/S0Rc=
