-8,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,90,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,82,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,90,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,81,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,82,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,81,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,83,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,82,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-6,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-8,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,95,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,82,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,83,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,81,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-15,94,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,81,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-14,82,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,81,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-2,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,93,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-12,83,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,83,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,82,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-10,83,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,89,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,88,MmVGmO9ZwDcADvEBtUdAwiECk1s=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-7,91,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-9,92,XXGcsk1wPMWrr7j3ZkQuHBZTvSs=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-11,82,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-13,83,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,84,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,85,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,86,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,87,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,88,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,89,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,90,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,91,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,82,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,83,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,81,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,92,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,93,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,94,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,80,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-16,95,v2r9REzIKm5FsgY8OYfgvJfZ2T0=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,95,ahumW7IVcEVkbz3Tykh2M0ObYYE=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-5,83,ahumW7IVcEVkbz3Tykh2M0ObYYE=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,94,ahumW7IVcEVkbz3Tykh2M0ObYYE=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,93,ahumW7IVcEVkbz3Tykh2M0ObYYE=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-4,83,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,92,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-3,83,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,80,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,91,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,82,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,88,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,87,2r8XK7r0big9ii/R/FgV11PVXdI=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
-1,86,L2bqVcsqLya0EZ+wq/HgO8BEvi8=,g9dIN+0sZr6Tox4PcmzqIEGXxK0=
