-88,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-9,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-9,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-9,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-9,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-9,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-9,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-16,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-9,AbWPkHr7Bzqyc/kBYC1tbpxx8aI=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-6,AbWPkHr7Bzqyc/kBYC1tbpxx8aI=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-3,AbWPkHr7Bzqyc/kBYC1tbpxx8aI=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-7,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-7,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-7,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-7,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-9,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-4,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-3,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-15,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-9,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-9,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-9,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-9,13wudQAWvIAKgvU85sXiCebZHSA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-3,13wudQAWvIAKgvU85sXiCebZHSA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-13,13wudQAWvIAKgvU85sXiCebZHSA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-3,13wudQAWvIAKgvU85sXiCebZHSA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-9,13wudQAWvIAKgvU85sXiCebZHSA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-10,nY1U26kAIiPnYEcLbVsdqzqUQ78=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-6,nY1U26kAIiPnYEcLbVsdqzqUQ78=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-9,nY1U26kAIiPnYEcLbVsdqzqUQ78=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-8,nY1U26kAIiPnYEcLbVsdqzqUQ78=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-4,nY1U26kAIiPnYEcLbVsdqzqUQ78=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-3,5OHm/iNIzb6XTjlOa4mSCq82O/E=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-15,5OHm/iNIzb6XTjlOa4mSCq82O/E=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-3,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-3,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-3,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-14,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-6,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-8,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-3,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-14,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-13,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-16,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-16,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-3,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-2,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-14,F+qIW5VwHLKWnspYgNip4UynBRo=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-3,XM7OQ804IvQ2gamP7lhgV1+nY1s=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-8,XM7OQ804IvQ2gamP7lhgV1+nY1s=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-3,XM7OQ804IvQ2gamP7lhgV1+nY1s=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-2,XM7OQ804IvQ2gamP7lhgV1+nY1s=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-2,zh/FjLZnpWL5Oqj/yF4a2F5PFq8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-14,zh/FjLZnpWL5Oqj/yF4a2F5PFq8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-6,zh/FjLZnpWL5Oqj/yF4a2F5PFq8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-6,zh/FjLZnpWL5Oqj/yF4a2F5PFq8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-6,zh/FjLZnpWL5Oqj/yF4a2F5PFq8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-2,RsmAwkAw1NOc+QVxVMroHYralwU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-6,RsmAwkAw1NOc+QVxVMroHYralwU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-14,RsmAwkAw1NOc+QVxVMroHYralwU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-14,RsmAwkAw1NOc+QVxVMroHYralwU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-14,RsmAwkAw1NOc+QVxVMroHYralwU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-2,RsmAwkAw1NOc+QVxVMroHYralwU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-6,RsmAwkAw1NOc+QVxVMroHYralwU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-6,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-6,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-14,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-6,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-6,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-12,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-13,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-6,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-14,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-14,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-14,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-8,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-15,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-5,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-8,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-5,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-8,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-14,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-96,-13,8oJQhhWsWvIqFvi+pTfib2bCkfk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-5,8XrhmtUHbzQldSgZ4yACI78moJ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-14,8XrhmtUHbzQldSgZ4yACI78moJ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-16,8XrhmtUHbzQldSgZ4yACI78moJ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-15,8XrhmtUHbzQldSgZ4yACI78moJ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-5,8XrhmtUHbzQldSgZ4yACI78moJ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-8,8XrhmtUHbzQldSgZ4yACI78moJ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-2,8XrhmtUHbzQldSgZ4yACI78moJ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-2,xCmLHkprZRjbkvqh9SG1TfoDAbM=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-8,xCmLHkprZRjbkvqh9SG1TfoDAbM=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-2,xCmLHkprZRjbkvqh9SG1TfoDAbM=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-8,xCmLHkprZRjbkvqh9SG1TfoDAbM=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-5,xCmLHkprZRjbkvqh9SG1TfoDAbM=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-15,xCmLHkprZRjbkvqh9SG1TfoDAbM=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-14,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-13,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-13,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-14,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-5,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-8,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-2,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-2,WpE3DgvwNuEKDrKjAzFvVU9HZxA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-1,nR2pwMe1o1J3BIQ/UiJ0LVR1N/I=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-15,nR2pwMe1o1J3BIQ/UiJ0LVR1N/I=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-5,nR2pwMe1o1J3BIQ/UiJ0LVR1N/I=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-5,nR2pwMe1o1J3BIQ/UiJ0LVR1N/I=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-13,nR2pwMe1o1J3BIQ/UiJ0LVR1N/I=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-1,K0BUGj4WjjI+xPPZY33MAfeSLT4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-13,K0BUGj4WjjI+xPPZY33MAfeSLT4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-5,K0BUGj4WjjI+xPPZY33MAfeSLT4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-5,K0BUGj4WjjI+xPPZY33MAfeSLT4=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-8,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-15,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-7,gq5ZtxNDA5wLHkbyP0GlHJoqZKA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-6,AbWPkHr7Bzqyc/kBYC1tbpxx8aI=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-9,AbWPkHr7Bzqyc/kBYC1tbpxx8aI=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-13,l/SboSpPaDAXEEidS1PqBfU8aQw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-5,ugqPKYPX9NyOj/c+IVJ97tdkUnI=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-3,13wudQAWvIAKgvU85sXiCebZHSA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-6,13wudQAWvIAKgvU85sXiCebZHSA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-3,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-3,ugqPKYPX9NyOj/c+IVJ97tdkUnI=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-10,ZTTIlJ6dS9H1blWq3yttuQ4d7Kk=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-9,oh16UwzIMWgJ+DF05qN24u2WmZ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-4,oh16UwzIMWgJ+DF05qN24u2WmZ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-4,oh16UwzIMWgJ+DF05qN24u2WmZ8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-10,s2UOm2UlVVGAtz0FgLeINBUzQIc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-10,s2UOm2UlVVGAtz0FgLeINBUzQIc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-10,s2UOm2UlVVGAtz0FgLeINBUzQIc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-10,s2UOm2UlVVGAtz0FgLeINBUzQIc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-10,s2UOm2UlVVGAtz0FgLeINBUzQIc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-81,-1,s2UOm2UlVVGAtz0FgLeINBUzQIc=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-7,rlE/JFhnIqXoEjgVgSYHuknH5uA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-83,-1,rlE/JFhnIqXoEjgVgSYHuknH5uA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-4,rlE/JFhnIqXoEjgVgSYHuknH5uA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-10,rlE/JFhnIqXoEjgVgSYHuknH5uA=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-4,pv1/6ck8U8TnDJ3M+tuH8siKMgs=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-10,o/pU/NKpozNM/iRviUCgDNjeAII=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-1,o/pU/NKpozNM/iRviUCgDNjeAII=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-85,-1,o/pU/NKpozNM/iRviUCgDNjeAII=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-10,o/pU/NKpozNM/iRviUCgDNjeAII=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-10,o/pU/NKpozNM/iRviUCgDNjeAII=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-86,-1,o/pU/NKpozNM/iRviUCgDNjeAII=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-1,q8qRA3VDsvXakiHLsEjTcAWT9uw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-10,q8qRA3VDsvXakiHLsEjTcAWT9uw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-1,QPncpbC2tfMwz77S4qV4Wh/GUYw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-84,-11,QPncpbC2tfMwz77S4qV4Wh/GUYw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-4,QPncpbC2tfMwz77S4qV4Wh/GUYw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-88,-11,QPncpbC2tfMwz77S4qV4Wh/GUYw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-87,-11,QPncpbC2tfMwz77S4qV4Wh/GUYw=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-11,hsO2T4XlTB3v4pnnFZ2MLedYngU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-12,hsO2T4XlTB3v4pnnFZ2MLedYngU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-4,hsO2T4XlTB3v4pnnFZ2MLedYngU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-12,hsO2T4XlTB3v4pnnFZ2MLedYngU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-1,hsO2T4XlTB3v4pnnFZ2MLedYngU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-4,hsO2T4XlTB3v4pnnFZ2MLedYngU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-89,-4,hsO2T4XlTB3v4pnnFZ2MLedYngU=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-4,5SXhK464LSqpEF3DkRmFPruQ+V0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-11,5SXhK464LSqpEF3DkRmFPruQ+V0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-4,5SXhK464LSqpEF3DkRmFPruQ+V0=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-94,-11,4QTTT1I4Q5PSb1btZzcFNehFpy8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-95,-11,4QTTT1I4Q5PSb1btZzcFNehFpy8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-91,-1,4QTTT1I4Q5PSb1btZzcFNehFpy8=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-93,-12,H62unGy9zDGQjCWDQH19TISEW2U=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-92,-1,H62unGy9zDGQjCWDQH19TISEW2U=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-82,-8,H62unGy9zDGQjCWDQH19TISEW2U=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
-90,-13,H62unGy9zDGQjCWDQH19TISEW2U=,Cr8MIVyRrAB/f6gLQjM9/GP4YfQ=
